`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3830/57810 [00:00<00:01, 38297.02it/s]
Iteration:   7%|▋         | 3830/57810 [00:19<00:01, 38297.02it/s]
Iteration:  13%|█▎        | 7238/57810 [00:19<02:41, 312.52it/s]  
Iteration:  13%|█▎        | 7238/57810 [00:30<02:41, 312.52it/s]
Iteration:  13%|█▎        | 7245/57810 [00:31<05:00, 168.54it/s]
Iteration:  13%|█▎        | 7680/57810 [14:12<25:37:37,  1.84s/it]
Iteration:  13%|█▎        | 7681/57810 [14:13<25:48:55,  1.85s/it]
Iteration:  13%|█▎        | 7682/57810 [14:16<27:42:57,  1.99s/it]
Iteration:  13%|█▎        | 7683/57810 [14:17<24:08:11,  1.73s/it]
Iteration:  13%|█▎        | 7684/57810 [14:19<23:34:21,  1.69s/it]
Iteration:  13%|█▎        | 7685/57810 [14:21<25:04:57,  1.80s/it]
Iteration:  13%|█▎        | 7686/57810 [14:22<24:56:18,  1.79s/it]
Iteration:  13%|█▎        | 7687/57810 [14:24<25:05:41,  1.80s/it]
Iteration:  13%|█▎        | 7688/57810 [14:29<37:00:11,  2.66s/it]
Iteration:  13%|█▎        | 7689/57810 [14:31<34:08:26,  2.45s/it]
Iteration:  13%|█▎        | 7690/57810 [14:32<29:42:08,  2.13s/it]
Iteration:  13%|█▎        | 7691/57810 [14:34<27:27:34,  1.97s/it]
Iteration:  13%|█▎        | 7692/57810 [14:36<26:30:20,  1.90s/it]
Iteration:  13%|█▎        | 7693/57810 [14:37<25:41:07,  1.85s/it]
Iteration:  13%|█▎        | 7694/57810 [14:39<25:04:50,  1.80s/it]
Iteration:  13%|█▎        | 7695/57810 [14:41<24:33:17,  1.76s/it]
Iteration:  13%|█▎        | 7696/57810 [14:42<24:56:54,  1.79s/it]
Iteration:  13%|█▎        | 7697/57810 [14:45<26:56:26,  1.94s/it]
Iteration:  13%|█▎        | 7698/57810 [14:46<25:08:51,  1.81s/it]
Iteration:  13%|█▎        | 7699/57810 [14:48<25:58:00,  1.87s/it]
Iteration:  13%|█▎        | 7700/57810 [14:50<23:54:22,  1.72s/it]
Iteration:  13%|█▎        | 7701/57810 [14:52<25:22:36,  1.82s/it]
Iteration:  13%|█▎        | 7702/57810 [14:54<26:20:33,  1.89s/it]
Iteration:  13%|█▎        | 7703/57810 [14:55<25:25:55,  1.83s/it]
Iteration:  13%|█▎        | 7704/57810 [14:57<25:14:29,  1.81s/it]
Iteration:  13%|█▎        | 7705/57810 [14:59<24:09:50,  1.74s/it]
Iteration:  13%|█▎        | 7706/57810 [15:01<24:52:30,  1.79s/it]
Iteration:  13%|█▎        | 7707/57810 [15:02<24:04:29,  1.73s/it]
Iteration:  13%|█▎        | 7708/57810 [15:04<22:18:41,  1.60s/it]
Iteration:  13%|█▎        | 7709/57810 [15:06<25:56:09,  1.86s/it]
Iteration:  13%|█▎        | 7710/57810 [15:07<22:37:36,  1.63s/it]
Iteration:  13%|█▎        | 7711/57810 [15:09<24:12:40,  1.74s/it]
Iteration:  13%|█▎        | 7712/57810 [15:11<25:55:36,  1.86s/it]
Iteration:  13%|█▎        | 7713/57810 [15:14<28:48:07,  2.07s/it]
Iteration:  13%|█▎        | 7714/57810 [15:16<28:59:25,  2.08s/it]
Iteration:  13%|█▎        | 7715/57810 [15:18<27:48:56,  2.00s/it]
Iteration:  13%|█▎        | 7716/57810 [15:21<31:20:35,  2.25s/it]
Iteration:  13%|█▎        | 7717/57810 [15:22<28:47:18,  2.07s/it]
Iteration:  13%|█▎        | 7718/57810 [15:24<26:24:22,  1.90s/it]
Iteration:  13%|█▎        | 7719/57810 [15:25<24:14:16,  1.74s/it]
Iteration:  13%|█▎        | 7720/57810 [15:27<23:10:47,  1.67s/it]
Iteration:  13%|█▎        | 7721/57810 [15:29<25:48:16,  1.85s/it]
Iteration:  13%|█▎        | 7722/57810 [15:30<24:10:20,  1.74s/it]
Iteration:  13%|█▎        | 7723/57810 [15:32<25:00:23,  1.80s/it]
Iteration:  13%|█▎        | 7724/57810 [15:34<26:16:43,  1.89s/it]
Iteration:  13%|█▎        | 7725/57810 [15:36<25:35:17,  1.84s/it]
Iteration:  13%|█▎        | 7726/57810 [15:38<26:29:09,  1.90s/it]
Iteration:  13%|█▎        | 7727/57810 [15:39<23:48:45,  1.71s/it]
Iteration:  13%|█▎        | 7728/57810 [15:41<23:19:38,  1.68s/it]
Iteration:  13%|█▎        | 7729/57810 [15:42<22:15:24,  1.60s/it]
Iteration:  13%|█▎        | 7730/57810 [15:44<23:23:12,  1.68s/it]
Iteration:  13%|█▎        | 7731/57810 [15:47<26:15:11,  1.89s/it]
Iteration:  13%|█▎        | 7732/57810 [15:49<26:51:58,  1.93s/it]
Iteration:  13%|█▎        | 7733/57810 [15:50<24:26:27,  1.76s/it]
Iteration:  13%|█▎        | 7734/57810 [15:52<24:08:04,  1.74s/it]
Iteration:  13%|█▎        | 7735/57810 [15:54<25:57:44,  1.87s/it]
Iteration:  13%|█▎        | 7736/57810 [15:55<24:37:28,  1.77s/it]
Iteration:  13%|█▎        | 7737/57810 [15:57<24:11:59,  1.74s/it]
Iteration:  13%|█▎        | 7738/57810 [15:59<24:02:30,  1.73s/it]
Iteration:  13%|█▎        | 7739/57810 [16:01<25:24:27,  1.83s/it]
Iteration:  13%|█▎        | 7740/57810 [16:02<24:26:01,  1.76s/it]
Iteration:  13%|█▎        | 7741/57810 [16:04<24:27:46,  1.76s/it]
Iteration:  13%|█▎        | 7742/57810 [16:07<26:36:13,  1.91s/it]
Iteration:  13%|█▎        | 7743/57810 [16:08<25:30:42,  1.83s/it]
Iteration:  13%|█▎        | 7744/57810 [16:10<24:44:56,  1.78s/it]
Iteration:  13%|█▎        | 7745/57810 [16:11<22:53:04,  1.65s/it]
Iteration:  13%|█▎        | 7746/57810 [16:14<27:44:01,  1.99s/it]
Iteration:  13%|█▎        | 7747/57810 [16:15<23:31:53,  1.69s/it]
Iteration:  13%|█▎        | 7748/57810 [16:17<23:54:07,  1.72s/it]
Iteration:  13%|█▎        | 7749/57810 [16:19<24:25:11,  1.76s/it]
Iteration:  13%|█▎        | 7750/57810 [16:20<23:41:17,  1.70s/it]
Iteration:  13%|█▎        | 7751/57810 [16:22<25:16:26,  1.82s/it]
Iteration:  13%|█▎        | 7752/57810 [16:24<26:01:09,  1.87s/it]
Iteration:  13%|█▎        | 7753/57810 [16:26<26:50:03,  1.93s/it]
Iteration:  13%|█▎        | 7754/57810 [16:27<23:02:19,  1.66s/it]
Iteration:  13%|█▎        | 7755/57810 [16:31<31:45:07,  2.28s/it]
Iteration:  13%|█▎        | 7756/57810 [16:34<32:34:05,  2.34s/it]
Iteration:  13%|█▎        | 7757/57810 [16:35<28:24:17,  2.04s/it]
Iteration:  13%|█▎        | 7758/57810 [16:37<26:52:57,  1.93s/it]
Iteration:  13%|█▎        | 7759/57810 [16:39<28:13:33,  2.03s/it]
Iteration:  13%|█▎        | 7760/57810 [16:40<25:15:18,  1.82s/it]
Iteration:  13%|█▎        | 7761/57810 [16:42<24:01:12,  1.73s/it]
Iteration:  13%|█▎        | 7762/57810 [16:44<27:08:53,  1.95s/it]
Iteration:  13%|█▎        | 7763/57810 [16:45<23:51:52,  1.72s/it]
Iteration:  13%|█▎        | 7764/57810 [16:47<23:36:33,  1.70s/it]
Iteration:  13%|█▎        | 7765/57810 [16:48<22:13:38,  1.60s/it]
Iteration:  13%|█▎        | 7766/57810 [16:51<26:23:57,  1.90s/it]
Iteration:  13%|█▎        | 7767/57810 [16:52<24:17:47,  1.75s/it]
Iteration:  13%|█▎        | 7768/57810 [16:54<24:51:12,  1.79s/it]
Iteration:  13%|█▎        | 7769/57810 [16:56<24:17:59,  1.75s/it]
Iteration:  13%|█▎        | 7770/57810 [16:58<24:46:30,  1.78s/it]
Iteration:  13%|█▎        | 7771/57810 [16:59<22:37:11,  1.63s/it]
Iteration:  13%|█▎        | 7772/57810 [17:01<23:28:23,  1.69s/it]
Iteration:  13%|█▎        | 7773/57810 [17:03<24:22:37,  1.75s/it]
Iteration:  13%|█▎        | 7774/57810 [17:04<23:35:20,  1.70s/it]
Iteration:  13%|█▎        | 7775/57810 [17:06<25:03:49,  1.80s/it]
Iteration:  13%|█▎        | 7776/57810 [17:08<23:36:25,  1.70s/it]
Iteration:  13%|█▎        | 7777/57810 [17:09<22:21:58,  1.61s/it]
Iteration:  13%|█▎        | 7778/57810 [17:11<24:08:27,  1.74s/it]
Iteration:  13%|█▎        | 7779/57810 [17:14<26:22:17,  1.90s/it]
Iteration:  13%|█▎        | 7780/57810 [17:16<27:35:52,  1.99s/it]
Iteration:  13%|█▎        | 7781/57810 [17:17<26:21:50,  1.90s/it]
Iteration:  13%|█▎        | 7782/57810 [17:18<22:56:22,  1.65s/it]
Iteration:  13%|█▎        | 7783/57810 [17:20<22:53:49,  1.65s/it]
Iteration:  13%|█▎        | 7784/57810 [17:22<22:39:33,  1.63s/it]
Iteration:  13%|█▎        | 7785/57810 [17:24<25:17:45,  1.82s/it]
Iteration:  13%|█▎        | 7786/57810 [17:26<26:03:14,  1.87s/it]
Iteration:  13%|█▎        | 7787/57810 [17:28<27:18:37,  1.97s/it]
Iteration:  13%|█▎        | 7788/57810 [17:29<24:26:36,  1.76s/it]
Iteration:  13%|█▎        | 7789/57810 [17:31<24:21:22,  1.75s/it]
Iteration:  13%|█▎        | 7790/57810 [17:33<23:52:14,  1.72s/it]
Iteration:  13%|█▎        | 7791/57810 [17:35<25:24:21,  1.83s/it]
Iteration:  13%|█▎        | 7792/57810 [17:37<28:12:07,  2.03s/it]
Iteration:  13%|█▎        | 7793/57810 [17:40<30:48:23,  2.22s/it]
Iteration:  13%|█▎        | 7794/57810 [17:41<26:27:27,  1.90s/it]
Iteration:  13%|█▎        | 7795/57810 [17:43<25:35:37,  1.84s/it]
Iteration:  13%|█▎        | 7796/57810 [17:45<28:29:40,  2.05s/it]
Iteration:  13%|█▎        | 7797/57810 [17:48<31:53:56,  2.30s/it]
Iteration:  13%|█▎        | 7798/57810 [17:50<30:30:58,  2.20s/it]
Iteration:  13%|█▎        | 7799/57810 [17:52<28:01:08,  2.02s/it]
Iteration:  13%|█▎        | 7800/57810 [17:54<27:46:33,  2.00s/it]
Iteration:  13%|█▎        | 7801/57810 [17:55<25:50:45,  1.86s/it]
Iteration:  13%|█▎        | 7802/57810 [17:57<25:57:25,  1.87s/it]
Iteration:  13%|█▎        | 7803/57810 [17:59<26:16:52,  1.89s/it]
Iteration:  13%|█▎        | 7804/57810 [18:01<26:50:06,  1.93s/it]
Iteration:  14%|█▎        | 7805/57810 [18:03<26:24:40,  1.90s/it]
Iteration:  14%|█▎        | 7806/57810 [18:05<27:54:57,  2.01s/it]
Iteration:  14%|█▎        | 7807/57810 [18:07<25:57:47,  1.87s/it]
Iteration:  14%|█▎        | 7808/57810 [18:08<22:01:27,  1.59s/it]
Iteration:  14%|█▎        | 7809/57810 [18:09<20:22:11,  1.47s/it]
Iteration:  14%|█▎        | 7810/57810 [18:10<19:42:38,  1.42s/it]
Iteration:  14%|█▎        | 7811/57810 [18:12<19:21:47,  1.39s/it]
Iteration:  14%|█▎        | 7812/57810 [18:13<19:55:29,  1.43s/it]
Iteration:  14%|█▎        | 7813/57810 [18:15<19:51:04,  1.43s/it]
Iteration:  14%|█▎        | 7814/57810 [18:17<21:58:53,  1.58s/it]
Iteration:  14%|█▎        | 7815/57810 [18:18<22:40:18,  1.63s/it]
Iteration:  14%|█▎        | 7816/57810 [18:20<23:17:30,  1.68s/it]
Iteration:  14%|█▎        | 7817/57810 [18:24<33:39:12,  2.42s/it]
Iteration:  14%|█▎        | 7818/57810 [18:26<30:39:43,  2.21s/it]
Iteration:  14%|█▎        | 7819/57810 [18:28<31:35:42,  2.28s/it]
Iteration:  14%|█▎        | 7820/57810 [18:31<32:47:11,  2.36s/it]
Iteration:  14%|█▎        | 7821/57810 [18:33<31:07:04,  2.24s/it]
Iteration:  14%|█▎        | 7822/57810 [18:34<26:32:22,  1.91s/it]
Iteration:  14%|█▎        | 7823/57810 [18:35<24:11:18,  1.74s/it]
Iteration:  14%|█▎        | 7824/57810 [18:37<25:02:06,  1.80s/it]
Iteration:  14%|█▎        | 7825/57810 [18:39<26:00:52,  1.87s/it]
Iteration:  14%|█▎        | 7826/57810 [18:41<25:18:23,  1.82s/it]
Iteration:  14%|█▎        | 7827/57810 [18:43<24:22:46,  1.76s/it]
Iteration:  14%|█▎        | 7828/57810 [18:44<24:10:11,  1.74s/it]
Iteration:  14%|█▎        | 7829/57810 [18:47<26:01:47,  1.87s/it]
Iteration:  14%|█▎        | 7830/57810 [18:48<24:43:27,  1.78s/it]
Iteration:  14%|█▎        | 7831/57810 [18:50<24:05:20,  1.74s/it]
Iteration:  14%|█▎        | 7832/57810 [18:51<23:09:22,  1.67s/it]
Iteration:  14%|█▎        | 7833/57810 [18:53<24:04:26,  1.73s/it]
Iteration:  14%|█▎        | 7834/57810 [18:56<28:16:12,  2.04s/it]
Iteration:  14%|█▎        | 7835/57810 [18:59<34:29:33,  2.48s/it]
Iteration:  14%|█▎        | 7836/57810 [19:01<32:08:32,  2.32s/it]
Iteration:  14%|█▎        | 7837/57810 [19:03<30:25:52,  2.19s/it]
Iteration:  14%|█▎        | 7838/57810 [19:05<28:08:49,  2.03s/it]
Iteration:  14%|█▎        | 7839/57810 [19:07<27:24:16,  1.97s/it]
Iteration:  14%|█▎        | 7840/57810 [19:08<24:25:58,  1.76s/it]
Iteration:  14%|█▎        | 7841/57810 [19:10<25:11:42,  1.82s/it]
Iteration:  14%|█▎        | 7842/57810 [19:12<25:54:38,  1.87s/it]
Iteration:  14%|█▎        | 7843/57810 [19:14<25:29:07,  1.84s/it]
Iteration:  14%|█▎        | 7844/57810 [19:15<23:08:50,  1.67s/it]
Iteration:  14%|█▎        | 7845/57810 [19:16<22:21:49,  1.61s/it]
Iteration:  14%|█▎        | 7846/57810 [19:18<23:11:31,  1.67s/it]
Iteration:  14%|█▎        | 7847/57810 [19:20<22:39:41,  1.63s/it]
Iteration:  14%|█▎        | 7848/57810 [19:22<24:17:41,  1.75s/it]
Iteration:  14%|█▎        | 7849/57810 [19:24<25:57:20,  1.87s/it]
Iteration:  14%|█▎        | 7850/57810 [19:26<28:22:14,  2.04s/it]
Iteration:  14%|█▎        | 7851/57810 [19:28<25:59:29,  1.87s/it]
Iteration:  14%|█▎        | 7852/57810 [19:33<40:38:56,  2.93s/it]
Iteration:  14%|█▎        | 7853/57810 [19:35<35:40:44,  2.57s/it]
Iteration:  14%|█▎        | 7854/57810 [19:37<33:29:43,  2.41s/it]
Iteration:  14%|█▎        | 7855/57810 [19:38<28:40:04,  2.07s/it]
Iteration:  14%|█▎        | 7856/57810 [19:40<26:12:15,  1.89s/it]
Iteration:  14%|█▎        | 7857/57810 [19:41<24:37:33,  1.77s/it]
Iteration:  14%|█▎        | 7858/57810 [19:43<25:21:38,  1.83s/it]
Iteration:  14%|█▎        | 7859/57810 [19:44<22:20:36,  1.61s/it]
Iteration:  14%|█▎        | 7860/57810 [19:46<21:21:24,  1.54s/it]
Iteration:  14%|█▎        | 7861/57810 [19:47<21:14:53,  1.53s/it]
Iteration:  14%|█▎        | 7862/57810 [19:49<22:11:41,  1.60s/it]
Iteration:  14%|█▎        | 7863/57810 [19:51<22:32:18,  1.62s/it]
Iteration:  14%|█▎        | 7864/57810 [19:52<22:12:46,  1.60s/it]
Iteration:  14%|█▎        | 7865/57810 [19:54<21:08:59,  1.52s/it]
Iteration:  14%|█▎        | 7866/57810 [19:55<21:17:18,  1.53s/it]
Iteration:  14%|█▎        | 7867/57810 [19:57<21:33:05,  1.55s/it]
Iteration:  14%|█▎        | 7868/57810 [20:00<27:27:43,  1.98s/it]
Iteration:  14%|█▎        | 7869/57810 [20:02<29:37:59,  2.14s/it]
Iteration:  14%|█▎        | 7870/57810 [20:04<27:44:08,  2.00s/it]
Iteration:  14%|█▎        | 7871/57810 [20:06<26:12:09,  1.89s/it]
Iteration:  14%|█▎        | 7872/57810 [20:09<31:17:17,  2.26s/it]
Iteration:  14%|█▎        | 7873/57810 [20:11<31:19:48,  2.26s/it]
Iteration:  14%|█▎        | 7874/57810 [20:13<29:19:18,  2.11s/it]
Iteration:  14%|█▎        | 7875/57810 [20:15<28:23:42,  2.05s/it]
Iteration:  14%|█▎        | 7876/57810 [20:17<28:13:26,  2.03s/it]
Iteration:  14%|█▎        | 7877/57810 [20:19<30:36:13,  2.21s/it]
Iteration:  14%|█▎        | 7878/57810 [20:21<28:51:12,  2.08s/it]
Iteration:  14%|█▎        | 7879/57810 [20:23<28:22:50,  2.05s/it]
Iteration:  14%|█▎        | 7880/57810 [20:24<26:03:13,  1.88s/it]
Iteration:  14%|█▎        | 7881/57810 [20:27<29:38:39,  2.14s/it]
Iteration:  14%|█▎        | 7882/57810 [20:30<31:01:57,  2.24s/it]
Iteration:  14%|█▎        | 7883/57810 [20:31<28:31:50,  2.06s/it]
Iteration:  14%|█▎        | 7884/57810 [20:33<28:57:12,  2.09s/it]
Iteration:  14%|█▎        | 7885/57810 [20:35<25:43:28,  1.85s/it]
Iteration:  14%|█▎        | 7886/57810 [20:37<25:57:58,  1.87s/it]
Iteration:  14%|█▎        | 7887/57810 [20:38<24:28:17,  1.76s/it]
Iteration:  14%|█▎        | 7888/57810 [20:40<25:59:29,  1.87s/it]
Iteration:  14%|█▎        | 7889/57810 [20:42<24:57:49,  1.80s/it]
Iteration:  14%|█▎        | 7890/57810 [20:44<26:25:02,  1.91s/it]
Iteration:  14%|█▎        | 7891/57810 [20:46<24:37:02,  1.78s/it]
Iteration:  14%|█▎        | 7892/57810 [20:48<27:07:48,  1.96s/it]
Iteration:  14%|█▎        | 7893/57810 [20:49<24:15:38,  1.75s/it]
Iteration:  14%|█▎        | 7894/57810 [20:52<28:25:55,  2.05s/it]
Iteration:  14%|█▎        | 7895/57810 [20:54<26:35:52,  1.92s/it]
Iteration:  14%|█▎        | 7896/57810 [20:55<24:46:14,  1.79s/it]
Iteration:  14%|█▎        | 7897/57810 [20:57<24:09:24,  1.74s/it]
Iteration:  14%|█▎        | 7898/57810 [20:58<24:10:55,  1.74s/it]
Iteration:  14%|█▎        | 7899/57810 [21:01<27:08:32,  1.96s/it]
Iteration:  14%|█▎        | 7900/57810 [21:03<27:48:21,  2.01s/it]
Iteration:  14%|█▎        | 7901/57810 [21:04<25:26:28,  1.84s/it]
Iteration:  14%|█▎        | 7902/57810 [21:06<24:32:39,  1.77s/it]
Iteration:  14%|█▎        | 7903/57810 [21:08<23:16:00,  1.68s/it]
Iteration:  14%|█▎        | 7904/57810 [21:09<21:46:30,  1.57s/it]
Iteration:  14%|█▎        | 7905/57810 [21:12<26:43:04,  1.93s/it]
Iteration:  14%|█▎        | 7906/57810 [21:13<25:23:52,  1.83s/it]
Iteration:  14%|█▎        | 7907/57810 [21:15<25:41:04,  1.85s/it]
Iteration:  14%|█▎        | 7908/57810 [21:18<30:49:09,  2.22s/it]
Iteration:  14%|█▎        | 7909/57810 [21:21<32:16:45,  2.33s/it]
Iteration:  14%|█▎        | 7910/57810 [21:23<32:03:17,  2.31s/it]
Iteration:  14%|█▎        | 7911/57810 [21:25<32:01:00,  2.31s/it]
Iteration:  14%|█▎        | 7912/57810 [21:27<30:09:55,  2.18s/it]
Iteration:  14%|█▎        | 7913/57810 [21:29<28:26:05,  2.05s/it]
Iteration:  14%|█▎        | 7914/57810 [21:32<31:55:36,  2.30s/it]
Iteration:  14%|█▎        | 7915/57810 [21:34<29:58:07,  2.16s/it]
Iteration:  14%|█▎        | 7916/57810 [21:35<26:55:29,  1.94s/it]
Iteration:  14%|█▎        | 7917/57810 [21:37<27:48:48,  2.01s/it]
Iteration:  14%|█▎        | 7918/57810 [21:39<26:45:08,  1.93s/it]
Iteration:  14%|█▎        | 7919/57810 [21:41<25:23:10,  1.83s/it]
Iteration:  14%|█▎        | 7920/57810 [21:43<28:11:59,  2.03s/it]
Iteration:  14%|█▎        | 7921/57810 [21:45<27:48:01,  2.01s/it]
Iteration:  14%|█▎        | 7922/57810 [21:46<24:56:34,  1.80s/it]
Iteration:  14%|█▎        | 7923/57810 [21:47<21:36:58,  1.56s/it]
Iteration:  14%|█▎        | 7924/57810 [21:49<22:49:46,  1.65s/it]
Iteration:  14%|█▎        | 7925/57810 [21:52<28:40:43,  2.07s/it]
Iteration:  14%|█▎        | 7926/57810 [21:54<27:16:47,  1.97s/it]
Iteration:  14%|█▎        | 7927/57810 [21:56<26:22:40,  1.90s/it]
Iteration:  14%|█▎        | 7928/57810 [21:57<24:29:38,  1.77s/it]
Iteration:  14%|█▎        | 7929/57810 [21:59<22:59:04,  1.66s/it]
Iteration:  14%|█▎        | 7930/57810 [22:00<22:48:01,  1.65s/it]
Iteration:  14%|█▎        | 7931/57810 [22:01<20:46:46,  1.50s/it]
Iteration:  14%|█▎        | 7932/57810 [22:04<25:59:26,  1.88s/it]
Iteration:  14%|█▎        | 7933/57810 [22:06<26:15:55,  1.90s/it]
Iteration:  14%|█▎        | 7934/57810 [22:09<31:31:21,  2.28s/it]
Iteration:  14%|█▎        | 7935/57810 [22:11<30:08:45,  2.18s/it]
Iteration:  14%|█▎        | 7936/57810 [22:13<27:53:24,  2.01s/it]
Iteration:  14%|█▎        | 7937/57810 [22:15<26:39:22,  1.92s/it]
Iteration:  14%|█▎        | 7938/57810 [22:16<24:52:14,  1.80s/it]
Iteration:  14%|█▎        | 7939/57810 [22:17<22:58:58,  1.66s/it]
Iteration:  14%|█▎        | 7940/57810 [22:19<23:16:37,  1.68s/it]
Iteration:  14%|█▎        | 7941/57810 [22:21<23:12:24,  1.68s/it]
Iteration:  14%|█▎        | 7942/57810 [22:23<23:55:11,  1.73s/it]
Iteration:  14%|█▎        | 7943/57810 [22:25<26:43:59,  1.93s/it]
Iteration:  14%|█▎        | 7944/57810 [22:28<28:58:26,  2.09s/it]
Iteration:  14%|█▎        | 7945/57810 [22:30<28:35:23,  2.06s/it]
Iteration:  14%|█▎        | 7946/57810 [22:31<26:52:08,  1.94s/it]
Iteration:  14%|█▎        | 7947/57810 [22:32<23:43:21,  1.71s/it]
Iteration:  14%|█▎        | 7948/57810 [22:34<22:50:07,  1.65s/it]
Iteration:  14%|█▍        | 7949/57810 [22:35<22:45:25,  1.64s/it]
Iteration:  14%|█▍        | 7950/57810 [22:38<25:58:21,  1.88s/it]
Iteration:  14%|█▍        | 7951/57810 [22:39<24:26:06,  1.76s/it]
Iteration:  14%|█▍        | 7952/57810 [22:42<27:14:02,  1.97s/it]
Iteration:  14%|█▍        | 7953/57810 [22:43<25:14:47,  1.82s/it]
Iteration:  14%|█▍        | 7954/57810 [22:46<27:02:58,  1.95s/it]
Iteration:  14%|█▍        | 7955/57810 [22:47<25:52:40,  1.87s/it]
Iteration:  14%|█▍        | 7956/57810 [22:50<28:06:42,  2.03s/it]
Iteration:  14%|█▍        | 7957/57810 [22:52<29:28:52,  2.13s/it]
Iteration:  14%|█▍        | 7958/57810 [22:54<28:26:52,  2.05s/it]
Iteration:  14%|█▍        | 7959/57810 [22:56<26:56:54,  1.95s/it]
Iteration:  14%|█▍        | 7960/57810 [22:57<26:08:19,  1.89s/it]
Iteration:  14%|█▍        | 7961/57810 [23:00<29:23:03,  2.12s/it]
Iteration:  14%|█▍        | 7962/57810 [23:02<28:28:15,  2.06s/it]
Iteration:  14%|█▍        | 7963/57810 [23:05<32:13:42,  2.33s/it]
Iteration:  14%|█▍        | 7964/57810 [23:08<34:36:50,  2.50s/it]
Iteration:  14%|█▍        | 7965/57810 [23:10<32:10:59,  2.32s/it]
Iteration:  14%|█▍        | 7966/57810 [23:11<29:27:20,  2.13s/it]
Iteration:  14%|█▍        | 7967/57810 [23:14<29:36:43,  2.14s/it]
Iteration:  14%|█▍        | 7968/57810 [23:15<28:01:58,  2.02s/it]
Iteration:  14%|█▍        | 7969/57810 [23:17<27:59:07,  2.02s/it]
Iteration:  14%|█▍        | 7970/57810 [23:19<26:19:01,  1.90s/it]
Iteration:  14%|█▍        | 7971/57810 [23:21<26:58:29,  1.95s/it]
Iteration:  14%|█▍        | 7972/57810 [23:24<30:43:43,  2.22s/it]
Iteration:  14%|█▍        | 7973/57810 [23:27<32:40:48,  2.36s/it]
Iteration:  14%|█▍        | 7974/57810 [23:28<29:44:25,  2.15s/it]
Iteration:  14%|█▍        | 7975/57810 [23:30<28:37:22,  2.07s/it]
Iteration:  14%|█▍        | 7976/57810 [23:31<25:30:10,  1.84s/it]
Iteration:  14%|█▍        | 7977/57810 [23:33<24:05:35,  1.74s/it]
Iteration:  14%|█▍        | 7978/57810 [23:34<22:02:29,  1.59s/it]
Iteration:  14%|█▍        | 7979/57810 [23:36<22:20:58,  1.61s/it]
Iteration:  14%|█▍        | 7980/57810 [23:38<23:56:37,  1.73s/it]
Iteration:  14%|█▍        | 7981/57810 [23:40<25:39:30,  1.85s/it]
Iteration:  14%|█▍        | 7982/57810 [23:42<25:56:20,  1.87s/it]
Iteration:  14%|█▍        | 7983/57810 [23:44<26:54:05,  1.94s/it]
Iteration:  14%|█▍        | 7984/57810 [23:46<25:20:29,  1.83s/it]
Iteration:  14%|█▍        | 7985/57810 [23:48<26:36:51,  1.92s/it]
Iteration:  14%|█▍        | 7986/57810 [23:49<24:32:46,  1.77s/it]
Iteration:  14%|█▍        | 7987/57810 [23:51<24:19:37,  1.76s/it]
Iteration:  14%|█▍        | 7988/57810 [23:52<21:10:09,  1.53s/it]
Iteration:  14%|█▍        | 7989/57810 [23:55<27:17:19,  1.97s/it]
Iteration:  14%|█▍        | 7990/57810 [23:56<25:27:53,  1.84s/it]
Iteration:  14%|█▍        | 7991/57810 [23:58<24:34:14,  1.78s/it]
Iteration:  14%|█▍        | 7992/57810 [24:00<24:45:00,  1.79s/it]
Iteration:  14%|█▍        | 7993/57810 [24:01<24:08:57,  1.75s/it]
Iteration:  14%|█▍        | 7994/57810 [24:04<26:12:08,  1.89s/it]
Iteration:  14%|█▍        | 7995/57810 [24:05<23:20:20,  1.69s/it]
Iteration:  14%|█▍        | 7996/57810 [24:06<21:29:32,  1.55s/it]
Iteration:  14%|█▍        | 7997/57810 [24:07<20:03:24,  1.45s/it]
Iteration:  14%|█▍        | 7998/57810 [24:09<20:51:34,  1.51s/it]
Iteration:  14%|█▍        | 7999/57810 [24:11<24:55:58,  1.80s/it]
