`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_reference.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _reqs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _request_methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _result.py:28(Result)
        1    0.000    0.000    0.004    0.004 _result.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:4(<module>)
        1    0.000    0.000    0.007    0.007 _root.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.006    0.006 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.001    0.001 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:126(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:146(_FxNodeToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:166(_FxPass)
        1    0.000    0.000    0.000    0.000 _rules.py:186(_NoSymbolicFunctionForCallFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:206(_UnsupportedFxNodeAnalysis)
        1    0.000    0.000    0.000    0.000 _rules.py:22(_NodeMissingOnnxShapeInference)
        1    0.000    0.000    0.000    0.000 _rules.py:234(_OpLevelDebugging)
        1    0.000    0.000    0.000    0.000 _rules.py:254(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:274(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 _rules.py:294(_FindOperatorOverloadsInOnnxRegistry)
        1    0.000    0.000    0.000    0.000 _rules.py:314(_POERules)
        1    0.000    0.000    0.000    0.000 _rules.py:42(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:62(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:92(_OperatorSupportedInNewerOpsetVersion)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
        1    0.000    0.000    0.003    0.003 _run.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:4(<module>)
        1    0.000    0.000    0.038    0.038 _runtime.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _runtime_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _runtime_utils.py:54(_PrefetchMode)
        1    0.000    0.000    0.001    0.001 _safetensors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _safetensors.py:13(SafetensorsParsingError)
        1    0.000    0.000    0.000    0.000 _safetensors.py:20(NotASafetensorsRepoError)
        1    0.000    0.000    0.000    0.000 _safetensors.py:26(TensorInfo)
        1    0.000    0.000    0.000    0.000 _safetensors.py:56(SafetensorsFileMetadata)
        1    0.000    0.000    0.000    0.000 _safetensors.py:86(SafetensorsRepoMetadata)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1520(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 _script.py:1548(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _script.py:1576(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _script.py:191(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:226(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:275(ScriptMeta)
        4    0.000    0.000    0.000    0.000 _script.py:276(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:336(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:341(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:365(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:428(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _script.py:505(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:587(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:919(_get_methods)
       96    0.000    0.000    0.000    0.000 _script.py:924(<lambda>)
       21    0.000    0.000    0.000    0.000 _script.py:967(_make_fail)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shard_utils.py:1(<module>)
        1    0.000    0.000    0.032    0.032 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1518(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        3    0.000    0.000    0.000    0.000 _shims.py:154(register_shim)
        1    0.000    0.000    0.000    0.000 _shims.py:58(Reduce)
        3    0.000    0.000    0.000    0.000 _shims.py:71(__new__)
        1    0.000    0.000    0.000    0.000 _shims.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _shims.py:99(_CallableReduce)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:117(CallableSink)
        4    0.000    0.000    0.000    0.000 _simple_sinks.py:15(write)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:20(stop)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:30(StandardSink)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:60(AsyncSink)
        1    0.000    0.000    0.000    0.000 _simple_sinks.py:8(StreamSink)
        2    0.000    0.000    0.000    0.000 _simple_sinks.py:9(__init__)
        1    0.000    0.000    0.039    0.039 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _snapshot_download.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _soft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _soft.py:13(SoftFileLock)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:102(make_source_context)
       26    0.000    0.000    0.012    0.000 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.000    0.000 _sources.py:111(ParsedDef)
       26    0.000    0.000    0.014    0.001 _sources.py:119(parse_def)
       26    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
       80    0.000    0.000    0.000    0.000 _sources.py:51(remove_prefix)
       26    0.000    0.000    0.000    0.000 _sources.py:72(<listcomp>)
       26    0.000    0.000    0.000    0.000 _sources.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sources.py:86(SourceContext)
       26    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _space_api.py:129(SpaceVariable)
        1    0.000    0.000    0.001    0.001 _space_api.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _space_api.py:23(SpaceStage)
        1    0.000    0.000    0.000    0.000 _space_api.py:48(SpaceHardware)
        1    0.000    0.000    0.000    0.000 _space_api.py:72(SpaceStorage)
        1    0.000    0.000    0.000    0.000 _space_api.py:89(SpaceRuntime)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.000    0.000 _special_locations.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:688(MikotaM)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:756(MikotaK)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sputnik_sparse.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.001    0.001 _stack.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:14(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:25(parse_env)
        2    0.000    0.000    0.000    0.000 _state.py:41(__bool__)
        1    0.000    0.000    0.001    0.001 _state_dict_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _stats.py:14(count)
        1    0.000    0.000    0.000    0.000 _stats.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_parsers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_parsers.py:5(Frequencies)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _subprocess.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppress.py:8(suppress)
        1    0.000    0.000    0.000    0.000 _suppression.py:12(Suppression)
        1    0.000    0.000    0.000    0.000 _suppression.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _svdp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
        1    0.000    0.000    0.003    0.003 _svds.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1035(wrap)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:191(PHBase)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:204(PHWithMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:216(Tracer)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:48(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:917(_PatchedFn)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:926(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:931(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:936(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:941(_Patcher)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _telemetry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _templating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _templating.py:7(TemplateError)
        1    0.000    0.000    0.006    0.006 _tensor.py:1(<module>)
      390    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
       11    0.000    0.000    0.000    0.000 _tensor.py:31(_handle_torch_function_and_wrap_type_error_to_not_implemented)
      6/4    0.000    0.000    0.028    0.007 _tensor.py:34(wrapped)
        1    0.000    0.000    0.000    0.000 _tensor.py:81(Tensor)
   106464    0.187    0.000    0.484    0.000 _tensor.py:849(split)
        2    0.000    0.000    0.005    0.003 _tensor.py:907(__rsub__)
        1    0.004    0.004    0.008    0.008 _tensor.py:911(__rdiv__)
        1    0.000    0.000    0.014    0.014 _tensor.py:936(__rpow__)
    13304    0.014    0.000    0.025    0.000 _tensor.py:964(__len__)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
      546    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.001    0.001 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:11(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:121(_Formatter)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _testutils.py:27(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:32(PytestTester)
       15    0.000    0.000    0.000    0.000 _testutils.py:62(__init__)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.008    0.008 _thread_flow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
