`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3760/57810 [00:00<00:01, 37591.34it/s]
Iteration:  14%|█▍        | 8092/57810 [00:00<00:01, 40957.11it/s]
Iteration:  21%|██▏       | 12372/57810 [00:00<00:01, 41796.95it/s]
Iteration:  29%|██▉       | 16628/57810 [00:00<00:00, 42096.68it/s]
Iteration:  36%|███▋      | 20963/57810 [00:00<00:00, 42547.70it/s]
Iteration:  76%|███████▌  | 43811/57810 [14:21<7:10:01,  1.84s/it]
Iteration:  76%|███████▌  | 43812/57810 [14:23<7:53:01,  2.03s/it]
Iteration:  76%|███████▌  | 43813/57810 [14:25<7:34:37,  1.95s/it]
Iteration:  76%|███████▌  | 43814/57810 [14:27<7:36:40,  1.96s/it]
Iteration:  76%|███████▌  | 43815/57810 [14:29<7:23:20,  1.90s/it]
Iteration:  76%|███████▌  | 43816/57810 [14:30<6:54:25,  1.78s/it]
Iteration:  76%|███████▌  | 43817/57810 [14:32<6:39:01,  1.71s/it]
Iteration:  76%|███████▌  | 43818/57810 [14:34<6:36:42,  1.70s/it]
Iteration:  76%|███████▌  | 43819/57810 [14:35<6:28:34,  1.67s/it]
Iteration:  76%|███████▌  | 43820/57810 [14:37<6:23:34,  1.65s/it]
Iteration:  76%|███████▌  | 43821/57810 [14:38<6:18:40,  1.62s/it]
Iteration:  76%|███████▌  | 43822/57810 [14:40<6:12:39,  1.60s/it]
Iteration:  76%|███████▌  | 43823/57810 [14:42<6:36:53,  1.70s/it]
Iteration:  76%|███████▌  | 43824/57810 [14:43<6:09:38,  1.59s/it]
Iteration:  76%|███████▌  | 43825/57810 [14:45<6:06:44,  1.57s/it]
Iteration:  76%|███████▌  | 43826/57810 [14:47<6:49:08,  1.76s/it]
Iteration:  76%|███████▌  | 43827/57810 [14:49<7:05:15,  1.82s/it]
Iteration:  76%|███████▌  | 43828/57810 [14:51<7:21:29,  1.89s/it]
Iteration:  76%|███████▌  | 43829/57810 [14:53<7:17:51,  1.88s/it]
Iteration:  76%|███████▌  | 43830/57810 [14:54<6:55:29,  1.78s/it]
Iteration:  76%|███████▌  | 43831/57810 [14:57<8:08:38,  2.10s/it]
Iteration:  76%|███████▌  | 43832/57810 [14:58<6:55:38,  1.78s/it]
Iteration:  76%|███████▌  | 43833/57810 [15:00<6:51:19,  1.77s/it]
Iteration:  76%|███████▌  | 43834/57810 [15:02<6:46:41,  1.75s/it]
Iteration:  76%|███████▌  | 43835/57810 [15:03<6:20:08,  1.63s/it]
Iteration:  76%|███████▌  | 43836/57810 [15:05<6:45:10,  1.74s/it]
Iteration:  76%|███████▌  | 43837/57810 [15:06<6:08:17,  1.58s/it]
Iteration:  76%|███████▌  | 43838/57810 [15:08<6:17:17,  1.62s/it]
Iteration:  76%|███████▌  | 43839/57810 [15:10<6:28:44,  1.67s/it]
Iteration:  76%|███████▌  | 43840/57810 [15:11<6:42:04,  1.73s/it]
Iteration:  76%|███████▌  | 43841/57810 [15:13<5:55:48,  1.53s/it]
Iteration:  76%|███████▌  | 43842/57810 [15:14<6:18:16,  1.62s/it]
Iteration:  76%|███████▌  | 43843/57810 [15:15<5:34:09,  1.44s/it]
Iteration:  76%|███████▌  | 43844/57810 [15:17<6:20:33,  1.63s/it]
Iteration:  76%|███████▌  | 43845/57810 [15:20<6:56:32,  1.79s/it]
Iteration:  76%|███████▌  | 43846/57810 [15:21<6:40:08,  1.72s/it]
Iteration:  76%|███████▌  | 43847/57810 [15:24<8:02:41,  2.07s/it]
Iteration:  76%|███████▌  | 43848/57810 [15:26<7:24:51,  1.91s/it]
Iteration:  76%|███████▌  | 43849/57810 [15:27<7:16:04,  1.87s/it]
Iteration:  76%|███████▌  | 43850/57810 [15:29<6:39:46,  1.72s/it]
Iteration:  76%|███████▌  | 43851/57810 [15:31<7:03:16,  1.82s/it]
Iteration:  76%|███████▌  | 43852/57810 [15:33<6:55:22,  1.79s/it]
Iteration:  76%|███████▌  | 43853/57810 [15:34<6:16:19,  1.62s/it]
Iteration:  76%|███████▌  | 43854/57810 [15:35<6:17:30,  1.62s/it]
Iteration:  76%|███████▌  | 43855/57810 [15:37<6:17:02,  1.62s/it]
Iteration:  76%|███████▌  | 43856/57810 [15:39<6:11:02,  1.60s/it]
Iteration:  76%|███████▌  | 43857/57810 [15:41<6:43:12,  1.73s/it]
Iteration:  76%|███████▌  | 43858/57810 [15:42<6:43:20,  1.73s/it]
Iteration:  76%|███████▌  | 43859/57810 [15:45<7:50:42,  2.02s/it]
Iteration:  76%|███████▌  | 43860/57810 [15:46<7:11:21,  1.86s/it]
Iteration:  76%|███████▌  | 43861/57810 [15:48<6:56:58,  1.79s/it]
Iteration:  76%|███████▌  | 43862/57810 [15:50<6:47:48,  1.75s/it]
Iteration:  76%|███████▌  | 43863/57810 [15:51<6:35:55,  1.70s/it]
Iteration:  76%|███████▌  | 43864/57810 [15:53<6:17:03,  1.62s/it]
Iteration:  76%|███████▌  | 43865/57810 [15:55<6:37:35,  1.71s/it]
Iteration:  76%|███████▌  | 43866/57810 [15:57<7:26:35,  1.92s/it]
Iteration:  76%|███████▌  | 43867/57810 [15:59<6:49:19,  1.76s/it]
Iteration:  76%|███████▌  | 43868/57810 [16:00<6:43:59,  1.74s/it]
Iteration:  76%|███████▌  | 43869/57810 [16:01<6:06:48,  1.58s/it]
Iteration:  76%|███████▌  | 43870/57810 [16:03<5:59:40,  1.55s/it]
Iteration:  76%|███████▌  | 43871/57810 [16:04<6:01:10,  1.55s/it]
Iteration:  76%|███████▌  | 43872/57810 [16:07<6:45:03,  1.74s/it]
Iteration:  76%|███████▌  | 43873/57810 [16:10<8:04:33,  2.09s/it]
Iteration:  76%|███████▌  | 43874/57810 [16:12<8:11:43,  2.12s/it]
Iteration:  76%|███████▌  | 43875/57810 [16:13<6:47:52,  1.76s/it]
Iteration:  76%|███████▌  | 43876/57810 [16:14<6:37:48,  1.71s/it]
Iteration:  76%|███████▌  | 43877/57810 [16:15<5:48:34,  1.50s/it]
Iteration:  76%|███████▌  | 43878/57810 [16:17<6:25:05,  1.66s/it]
Iteration:  76%|███████▌  | 43879/57810 [16:19<6:53:32,  1.78s/it]
Iteration:  76%|███████▌  | 43880/57810 [16:23<8:33:32,  2.21s/it]
Iteration:  76%|███████▌  | 43881/57810 [16:25<8:33:31,  2.21s/it]
Iteration:  76%|███████▌  | 43882/57810 [16:26<7:45:27,  2.01s/it]
Iteration:  76%|███████▌  | 43883/57810 [16:27<6:43:39,  1.74s/it]
Iteration:  76%|███████▌  | 43884/57810 [16:29<6:27:23,  1.67s/it]
Iteration:  76%|███████▌  | 43885/57810 [16:31<6:44:39,  1.74s/it]
Iteration:  76%|███████▌  | 43886/57810 [16:33<7:18:29,  1.89s/it]
Iteration:  76%|███████▌  | 43887/57810 [16:35<7:30:22,  1.94s/it]
Iteration:  76%|███████▌  | 43888/57810 [16:37<7:31:42,  1.95s/it]
Iteration:  76%|███████▌  | 43889/57810 [16:38<6:47:42,  1.76s/it]
Iteration:  76%|███████▌  | 43890/57810 [16:40<6:13:22,  1.61s/it]
Iteration:  76%|███████▌  | 43891/57810 [16:42<6:42:14,  1.73s/it]
Iteration:  76%|███████▌  | 43892/57810 [16:43<6:40:08,  1.72s/it]
Iteration:  76%|███████▌  | 43893/57810 [16:45<6:41:30,  1.73s/it]
Iteration:  76%|███████▌  | 43894/57810 [16:48<7:29:01,  1.94s/it]
Iteration:  76%|███████▌  | 43895/57810 [16:50<7:30:53,  1.94s/it]
Iteration:  76%|███████▌  | 43896/57810 [16:51<7:12:25,  1.86s/it]
Iteration:  76%|███████▌  | 43897/57810 [16:53<7:18:55,  1.89s/it]
Iteration:  76%|███████▌  | 43898/57810 [16:54<6:33:50,  1.70s/it]
Iteration:  76%|███████▌  | 43899/57810 [16:56<6:24:44,  1.66s/it]
Iteration:  76%|███████▌  | 43900/57810 [16:58<6:31:03,  1.69s/it]
Iteration:  76%|███████▌  | 43901/57810 [16:59<6:29:51,  1.68s/it]
Iteration:  76%|███████▌  | 43902/57810 [17:01<6:09:01,  1.59s/it]
Iteration:  76%|███████▌  | 43903/57810 [17:03<7:05:57,  1.84s/it]
Iteration:  76%|███████▌  | 43904/57810 [17:05<7:19:07,  1.89s/it]
Iteration:  76%|███████▌  | 43905/57810 [17:07<7:25:05,  1.92s/it]
Iteration:  76%|███████▌  | 43906/57810 [17:10<8:29:20,  2.20s/it]
Iteration:  76%|███████▌  | 43907/57810 [17:12<7:55:03,  2.05s/it]
Iteration:  76%|███████▌  | 43908/57810 [17:13<7:08:52,  1.85s/it]
Iteration:  76%|███████▌  | 43909/57810 [17:15<6:37:12,  1.71s/it]
Iteration:  76%|███████▌  | 43910/57810 [17:17<7:07:16,  1.84s/it]
Iteration:  76%|███████▌  | 43911/57810 [17:18<7:03:52,  1.83s/it]
Iteration:  76%|███████▌  | 43912/57810 [17:21<7:52:24,  2.04s/it]
Iteration:  76%|███████▌  | 43913/57810 [17:23<7:17:18,  1.89s/it]
Iteration:  76%|███████▌  | 43914/57810 [17:24<6:39:21,  1.72s/it]
Iteration:  76%|███████▌  | 43915/57810 [17:26<6:39:35,  1.73s/it]
Iteration:  76%|███████▌  | 43916/57810 [17:28<7:12:42,  1.87s/it]
Iteration:  76%|███████▌  | 43917/57810 [17:31<8:24:52,  2.18s/it]
Iteration:  76%|███████▌  | 43918/57810 [17:32<7:36:15,  1.97s/it]
Iteration:  76%|███████▌  | 43919/57810 [17:34<7:28:17,  1.94s/it]
Iteration:  76%|███████▌  | 43920/57810 [17:35<6:51:00,  1.78s/it]
Iteration:  76%|███████▌  | 43921/57810 [17:37<7:00:00,  1.81s/it]
Iteration:  76%|███████▌  | 43922/57810 [17:39<6:52:21,  1.78s/it]
Iteration:  76%|███████▌  | 43923/57810 [17:41<7:37:18,  1.98s/it]
Iteration:  76%|███████▌  | 43924/57810 [17:43<7:24:28,  1.92s/it]
Iteration:  76%|███████▌  | 43925/57810 [17:46<7:47:23,  2.02s/it]
Iteration:  76%|███████▌  | 43926/57810 [17:48<8:07:33,  2.11s/it]
Iteration:  76%|███████▌  | 43927/57810 [17:49<7:23:44,  1.92s/it]
Iteration:  76%|███████▌  | 43928/57810 [17:51<7:01:33,  1.82s/it]
Iteration:  76%|███████▌  | 43929/57810 [17:52<6:36:01,  1.71s/it]
Iteration:  76%|███████▌  | 43930/57810 [17:54<6:40:06,  1.73s/it]
Iteration:  76%|███████▌  | 43931/57810 [17:56<6:36:05,  1.71s/it]
Iteration:  76%|███████▌  | 43932/57810 [17:58<7:09:35,  1.86s/it]
Iteration:  76%|███████▌  | 43933/57810 [18:00<7:43:30,  2.00s/it]
Iteration:  76%|███████▌  | 43934/57810 [18:02<6:56:23,  1.80s/it]
Iteration:  76%|███████▌  | 43935/57810 [18:04<7:19:28,  1.90s/it]
Iteration:  76%|███████▌  | 43936/57810 [18:06<7:15:27,  1.88s/it]
Iteration:  76%|███████▌  | 43937/57810 [18:08<7:40:31,  1.99s/it]
Iteration:  76%|███████▌  | 43938/57810 [18:10<7:46:43,  2.02s/it]
Iteration:  76%|███████▌  | 43939/57810 [18:11<7:07:10,  1.85s/it]
Iteration:  76%|███████▌  | 43940/57810 [18:14<7:32:18,  1.96s/it]
Iteration:  76%|███████▌  | 43941/57810 [18:15<6:38:10,  1.72s/it]
Iteration:  76%|███████▌  | 43942/57810 [18:17<6:45:27,  1.75s/it]
Iteration:  76%|███████▌  | 43943/57810 [18:18<6:33:09,  1.70s/it]
Iteration:  76%|███████▌  | 43944/57810 [18:20<6:30:43,  1.69s/it]
Iteration:  76%|███████▌  | 43945/57810 [18:22<7:15:23,  1.88s/it]
Iteration:  76%|███████▌  | 43946/57810 [18:25<8:10:06,  2.12s/it]
Iteration:  76%|███████▌  | 43947/57810 [18:26<7:31:37,  1.95s/it]
Iteration:  76%|███████▌  | 43948/57810 [18:28<7:29:27,  1.95s/it]
Iteration:  76%|███████▌  | 43949/57810 [18:31<7:45:46,  2.02s/it]
Iteration:  76%|███████▌  | 43950/57810 [18:33<8:20:32,  2.17s/it]
Iteration:  76%|███████▌  | 43951/57810 [18:35<7:53:10,  2.05s/it]
Iteration:  76%|███████▌  | 43952/57810 [18:37<7:31:59,  1.96s/it]
Iteration:  76%|███████▌  | 43953/57810 [18:39<7:27:43,  1.94s/it]
Iteration:  76%|███████▌  | 43954/57810 [18:41<7:48:54,  2.03s/it]
Iteration:  76%|███████▌  | 43955/57810 [18:43<7:41:00,  2.00s/it]
Iteration:  76%|███████▌  | 43956/57810 [18:44<7:11:55,  1.87s/it]
Iteration:  76%|███████▌  | 43957/57810 [18:46<7:22:48,  1.92s/it]
Iteration:  76%|███████▌  | 43958/57810 [18:48<7:39:34,  1.99s/it]
Iteration:  76%|███████▌  | 43959/57810 [18:50<6:48:39,  1.77s/it]
Iteration:  76%|███████▌  | 43960/57810 [18:52<7:39:27,  1.99s/it]
Iteration:  76%|███████▌  | 43961/57810 [18:54<7:35:26,  1.97s/it]
Iteration:  76%|███████▌  | 43962/57810 [18:56<7:22:34,  1.92s/it]
Iteration:  76%|███████▌  | 43963/57810 [18:57<6:55:24,  1.80s/it]
Iteration:  76%|███████▌  | 43964/57810 [18:59<7:05:35,  1.84s/it]
Iteration:  76%|███████▌  | 43965/57810 [19:02<8:26:38,  2.20s/it]
Iteration:  76%|███████▌  | 43966/57810 [19:04<8:13:24,  2.14s/it]
Iteration:  76%|███████▌  | 43967/57810 [19:07<8:41:34,  2.26s/it]
Iteration:  76%|███████▌  | 43968/57810 [19:09<8:22:45,  2.18s/it]
Iteration:  76%|███████▌  | 43969/57810 [19:11<7:46:41,  2.02s/it]
Iteration:  76%|███████▌  | 43970/57810 [19:13<7:42:05,  2.00s/it]
Iteration:  76%|███████▌  | 43971/57810 [19:14<7:07:31,  1.85s/it]
Iteration:  76%|███████▌  | 43972/57810 [19:16<7:30:51,  1.95s/it]
Iteration:  76%|███████▌  | 43973/57810 [19:21<10:53:36,  2.83s/it]
Iteration:  76%|███████▌  | 43974/57810 [19:23<10:09:01,  2.64s/it]
Iteration:  76%|███████▌  | 43975/57810 [19:26<10:01:23,  2.61s/it]
Iteration:  76%|███████▌  | 43976/57810 [19:28<8:57:39,  2.33s/it] 
Iteration:  76%|███████▌  | 43977/57810 [19:29<7:40:04,  2.00s/it]
Iteration:  76%|███████▌  | 43978/57810 [19:30<6:58:17,  1.81s/it]
Iteration:  76%|███████▌  | 43979/57810 [19:32<7:01:00,  1.83s/it]
Iteration:  76%|███████▌  | 43980/57810 [19:34<6:46:01,  1.76s/it]
Iteration:  76%|███████▌  | 43981/57810 [19:35<6:39:58,  1.74s/it]
Iteration:  76%|███████▌  | 43982/57810 [19:37<6:29:46,  1.69s/it]
Iteration:  76%|███████▌  | 43983/57810 [19:40<7:37:04,  1.98s/it]
Iteration:  76%|███████▌  | 43984/57810 [19:41<6:45:30,  1.76s/it]
Iteration:  76%|███████▌  | 43985/57810 [19:42<6:34:50,  1.71s/it]
Iteration:  76%|███████▌  | 43986/57810 [19:44<6:25:31,  1.67s/it]
Iteration:  76%|███████▌  | 43987/57810 [19:45<6:13:37,  1.62s/it]
Iteration:  76%|███████▌  | 43988/57810 [19:48<6:50:08,  1.78s/it]
Iteration:  76%|███████▌  | 43989/57810 [19:49<6:25:28,  1.67s/it]
Iteration:  76%|███████▌  | 43990/57810 [19:52<7:53:55,  2.06s/it]
Iteration:  76%|███████▌  | 43991/57810 [19:54<7:28:57,  1.95s/it]
Iteration:  76%|███████▌  | 43992/57810 [19:56<7:53:58,  2.06s/it]
Iteration:  76%|███████▌  | 43993/57810 [19:58<7:18:45,  1.91s/it]
Iteration:  76%|███████▌  | 43994/57810 [19:59<7:04:40,  1.84s/it]
Iteration:  76%|███████▌  | 43995/57810 [20:01<6:28:04,  1.69s/it]
Iteration:  76%|███████▌  | 43996/57810 [20:02<6:33:08,  1.71s/it]
Iteration:  76%|███████▌  | 43997/57810 [20:04<6:35:31,  1.72s/it]
Iteration:  76%|███████▌  | 43998/57810 [20:06<6:25:00,  1.67s/it]
Iteration:  76%|███████▌  | 43999/57810 [20:08<6:53:14,  1.80s/it]
Iteration:  76%|███████▌  | 44000/57810 [20:11<8:02:17,  2.10s/it]
Iteration:  76%|███████▌  | 44001/57810 [20:15<10:29:48,  2.74s/it]
Iteration:  76%|███████▌  | 44002/57810 [20:18<10:43:56,  2.80s/it]
Iteration:  76%|███████▌  | 44003/57810 [20:20<9:41:10,  2.53s/it] 
Iteration:  76%|███████▌  | 44004/57810 [20:21<8:17:32,  2.16s/it]
Iteration:  76%|███████▌  | 44005/57810 [20:22<7:28:14,  1.95s/it]
Iteration:  76%|███████▌  | 44006/57810 [20:26<8:50:58,  2.31s/it]
Iteration:  76%|███████▌  | 44007/57810 [20:27<8:19:14,  2.17s/it]
Iteration:  76%|███████▌  | 44008/57810 [20:29<8:06:05,  2.11s/it]
Iteration:  76%|███████▌  | 44009/57810 [20:31<7:06:20,  1.85s/it]
Iteration:  76%|███████▌  | 44010/57810 [20:33<7:16:39,  1.90s/it]
Iteration:  76%|███████▌  | 44011/57810 [20:34<6:21:43,  1.66s/it]
Iteration:  76%|███████▌  | 44012/57810 [20:35<6:23:49,  1.67s/it]
Iteration:  76%|███████▌  | 44013/57810 [20:37<6:42:43,  1.75s/it]
Iteration:  76%|███████▌  | 44014/57810 [20:39<6:57:26,  1.82s/it]
Iteration:  76%|███████▌  | 44015/57810 [20:41<6:53:45,  1.80s/it]
Iteration:  76%|███████▌  | 44016/57810 [20:42<6:21:46,  1.66s/it]
Iteration:  76%|███████▌  | 44017/57810 [20:44<6:38:16,  1.73s/it]
Iteration:  76%|███████▌  | 44018/57810 [20:47<7:25:23,  1.94s/it]
Iteration:  76%|███████▌  | 44019/57810 [20:49<7:29:58,  1.96s/it]
Iteration:  76%|███████▌  | 44020/57810 [20:50<6:56:41,  1.81s/it]
Iteration:  76%|███████▌  | 44021/57810 [20:52<7:11:45,  1.88s/it]
Iteration:  76%|███████▌  | 44022/57810 [20:54<7:21:00,  1.92s/it]
Iteration:  76%|███████▌  | 44023/57810 [20:56<7:07:45,  1.86s/it]
Iteration:  76%|███████▌  | 44024/57810 [20:58<7:26:53,  1.94s/it]
Iteration:  76%|███████▌  | 44025/57810 [21:00<7:37:08,  1.99s/it]
Iteration:  76%|███████▌  | 44026/57810 [21:02<6:51:07,  1.79s/it]
Iteration:  76%|███████▌  | 44027/57810 [21:03<6:18:12,  1.65s/it]
Iteration:  76%|███████▌  | 44028/57810 [21:05<6:35:19,  1.72s/it]
Iteration:  76%|███████▌  | 44029/57810 [21:08<8:39:12,  2.26s/it]
Iteration:  76%|███████▌  | 44030/57810 [21:10<8:08:31,  2.13s/it]
Iteration:  76%|███████▌  | 44031/57810 [21:12<8:12:02,  2.14s/it]
Iteration:  76%|███████▌  | 44032/57810 [21:14<7:32:11,  1.97s/it]
Iteration:  76%|███████▌  | 44033/57810 [21:15<7:09:35,  1.87s/it]
Iteration:  76%|███████▌  | 44034/57810 [21:17<7:02:52,  1.84s/it]
Iteration:  76%|███████▌  | 44035/57810 [21:19<7:13:41,  1.89s/it]
Iteration:  76%|███████▌  | 44036/57810 [21:21<7:02:28,  1.84s/it]
Iteration:  76%|███████▌  | 44037/57810 [21:23<7:28:13,  1.95s/it]
Iteration:  76%|███████▌  | 44038/57810 [21:25<6:56:35,  1.81s/it]
Iteration:  76%|███████▌  | 44039/57810 [21:27<7:39:44,  2.00s/it]
Iteration:  76%|███████▌  | 44040/57810 [21:29<7:19:03,  1.91s/it]
Iteration:  76%|███████▌  | 44041/57810 [21:31<7:47:41,  2.04s/it]
Iteration:  76%|███████▌  | 44042/57810 [21:32<6:54:36,  1.81s/it]
Iteration:  76%|███████▌  | 44043/57810 [21:34<6:23:47,  1.67s/it]
Iteration:  76%|███████▌  | 44044/57810 [21:35<6:28:13,  1.69s/it]
Iteration:  76%|███████▌  | 44045/57810 [21:37<6:39:50,  1.74s/it]
Iteration:  76%|███████▌  | 44046/57810 [21:40<7:37:41,  2.00s/it]
