`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3777/57810 [00:00<00:01, 37765.17it/s]
Iteration:  14%|█▍        | 7980/57810 [00:00<00:01, 40267.69it/s]
Iteration:  21%|██▏       | 12366/57810 [00:00<00:01, 41903.88it/s]
Iteration:  29%|██▉       | 16635/57810 [00:00<00:00, 42210.75it/s]
Iteration:  36%|███▋      | 21035/57810 [00:00<00:00, 42853.47it/s]
Iteration:  38%|███▊      | 22143/57810 [14:52<21:46:39,  2.20s/it]
Iteration:  38%|███▊      | 22144/57810 [14:54<20:57:44,  2.12s/it]
Iteration:  38%|███▊      | 22145/57810 [14:56<20:20:19,  2.05s/it]
Iteration:  38%|███▊      | 22146/57810 [14:58<21:50:40,  2.21s/it]
Iteration:  38%|███▊      | 22147/57810 [15:00<20:08:03,  2.03s/it]
Iteration:  38%|███▊      | 22148/57810 [15:04<27:23:47,  2.77s/it]
Iteration:  38%|███▊      | 22149/57810 [15:06<24:03:47,  2.43s/it]
Iteration:  38%|███▊      | 22150/57810 [15:08<23:48:57,  2.40s/it]
Iteration:  38%|███▊      | 22151/57810 [15:10<21:29:08,  2.17s/it]
Iteration:  38%|███▊      | 22152/57810 [15:12<20:38:11,  2.08s/it]
Iteration:  38%|███▊      | 22153/57810 [15:13<18:33:34,  1.87s/it]
Iteration:  38%|███▊      | 22154/57810 [15:15<17:43:29,  1.79s/it]
Iteration:  38%|███▊      | 22155/57810 [15:17<19:17:02,  1.95s/it]
Iteration:  38%|███▊      | 22156/57810 [15:19<18:40:28,  1.89s/it]
Iteration:  38%|███▊      | 22157/57810 [15:21<18:12:52,  1.84s/it]
Iteration:  38%|███▊      | 22158/57810 [15:22<17:52:49,  1.81s/it]
Iteration:  38%|███▊      | 22159/57810 [15:24<17:05:43,  1.73s/it]
Iteration:  38%|███▊      | 22160/57810 [15:26<18:49:10,  1.90s/it]
Iteration:  38%|███▊      | 22161/57810 [15:28<19:32:10,  1.97s/it]
Iteration:  38%|███▊      | 22162/57810 [15:30<18:29:30,  1.87s/it]
Iteration:  38%|███▊      | 22163/57810 [15:32<18:39:21,  1.88s/it]
Iteration:  38%|███▊      | 22164/57810 [15:34<20:12:32,  2.04s/it]
Iteration:  38%|███▊      | 22165/57810 [15:37<21:38:59,  2.19s/it]
Iteration:  38%|███▊      | 22166/57810 [15:38<18:57:24,  1.91s/it]
Iteration:  38%|███▊      | 22167/57810 [15:39<17:04:44,  1.73s/it]
Iteration:  38%|███▊      | 22168/57810 [15:41<17:15:42,  1.74s/it]
Iteration:  38%|███▊      | 22169/57810 [15:44<19:06:48,  1.93s/it]
Iteration:  38%|███▊      | 22170/57810 [15:46<18:57:36,  1.92s/it]
Iteration:  38%|███▊      | 22171/57810 [15:48<19:31:25,  1.97s/it]
Iteration:  38%|███▊      | 22172/57810 [15:49<18:41:13,  1.89s/it]
Iteration:  38%|███▊      | 22173/57810 [15:51<18:23:56,  1.86s/it]
Iteration:  38%|███▊      | 22174/57810 [15:53<18:22:52,  1.86s/it]
Iteration:  38%|███▊      | 22175/57810 [15:56<21:45:27,  2.20s/it]
Iteration:  38%|███▊      | 22176/57810 [15:57<19:31:46,  1.97s/it]
Iteration:  38%|███▊      | 22177/57810 [15:59<19:25:46,  1.96s/it]
Iteration:  38%|███▊      | 22178/57810 [16:01<17:07:46,  1.73s/it]
Iteration:  38%|███▊      | 22179/57810 [16:03<18:40:49,  1.89s/it]
Iteration:  38%|███▊      | 22180/57810 [16:04<17:43:53,  1.79s/it]
Iteration:  38%|███▊      | 22181/57810 [16:06<17:34:13,  1.78s/it]
Iteration:  38%|███▊      | 22182/57810 [16:08<17:46:50,  1.80s/it]
Iteration:  38%|███▊      | 22183/57810 [16:10<17:38:40,  1.78s/it]
Iteration:  38%|███▊      | 22184/57810 [16:12<19:06:17,  1.93s/it]
Iteration:  38%|███▊      | 22185/57810 [16:14<18:03:19,  1.82s/it]
Iteration:  38%|███▊      | 22186/57810 [16:15<16:55:33,  1.71s/it]
Iteration:  38%|███▊      | 22187/57810 [16:16<15:58:54,  1.62s/it]
Iteration:  38%|███▊      | 22188/57810 [16:17<14:08:54,  1.43s/it]
Iteration:  38%|███▊      | 22189/57810 [16:19<13:32:07,  1.37s/it]
Iteration:  38%|███▊      | 22190/57810 [16:20<13:06:45,  1.33s/it]
Iteration:  38%|███▊      | 22191/57810 [16:22<15:40:00,  1.58s/it]
Iteration:  38%|███▊      | 22192/57810 [16:23<14:32:51,  1.47s/it]
Iteration:  38%|███▊      | 22193/57810 [16:24<13:58:43,  1.41s/it]
Iteration:  38%|███▊      | 22194/57810 [16:26<14:13:59,  1.44s/it]
Iteration:  38%|███▊      | 22195/57810 [16:28<15:23:59,  1.56s/it]
Iteration:  38%|███▊      | 22196/57810 [16:29<15:10:30,  1.53s/it]
Iteration:  38%|███▊      | 22197/57810 [16:32<17:37:28,  1.78s/it]
Iteration:  38%|███▊      | 22198/57810 [16:34<18:54:22,  1.91s/it]
Iteration:  38%|███▊      | 22199/57810 [16:35<17:11:21,  1.74s/it]
Iteration:  38%|███▊      | 22200/57810 [16:38<19:29:32,  1.97s/it]
Iteration:  38%|███▊      | 22201/57810 [16:40<21:20:05,  2.16s/it]
Iteration:  38%|███▊      | 22202/57810 [16:43<21:43:19,  2.20s/it]
Iteration:  38%|███▊      | 22203/57810 [16:44<18:53:33,  1.91s/it]
Iteration:  38%|███▊      | 22204/57810 [16:45<17:40:35,  1.79s/it]
Iteration:  38%|███▊      | 22205/57810 [16:48<20:43:57,  2.10s/it]
Iteration:  38%|███▊      | 22206/57810 [16:49<18:13:40,  1.84s/it]
Iteration:  38%|███▊      | 22207/57810 [16:51<18:33:04,  1.88s/it]
Iteration:  38%|███▊      | 22208/57810 [16:53<18:06:07,  1.83s/it]
Iteration:  38%|███▊      | 22209/57810 [16:55<19:20:15,  1.96s/it]
Iteration:  38%|███▊      | 22210/57810 [16:57<18:43:12,  1.89s/it]
Iteration:  38%|███▊      | 22211/57810 [16:59<18:53:56,  1.91s/it]
Iteration:  38%|███▊      | 22212/57810 [17:01<18:09:16,  1.84s/it]
Iteration:  38%|███▊      | 22213/57810 [17:03<19:59:57,  2.02s/it]
Iteration:  38%|███▊      | 22214/57810 [17:05<18:52:21,  1.91s/it]
Iteration:  38%|███▊      | 22215/57810 [17:07<18:38:52,  1.89s/it]
Iteration:  38%|███▊      | 22216/57810 [17:08<17:53:06,  1.81s/it]
Iteration:  38%|███▊      | 22217/57810 [17:10<18:27:48,  1.87s/it]
Iteration:  38%|███▊      | 22218/57810 [17:12<19:08:12,  1.94s/it]
Iteration:  38%|███▊      | 22219/57810 [17:14<18:49:34,  1.90s/it]
Iteration:  38%|███▊      | 22220/57810 [17:16<18:15:51,  1.85s/it]
Iteration:  38%|███▊      | 22221/57810 [17:18<18:36:36,  1.88s/it]
Iteration:  38%|███▊      | 22222/57810 [17:20<18:41:53,  1.89s/it]
Iteration:  38%|███▊      | 22223/57810 [17:23<22:22:05,  2.26s/it]
Iteration:  38%|███▊      | 22224/57810 [17:26<23:41:22,  2.40s/it]
Iteration:  38%|███▊      | 22225/57810 [17:27<21:43:06,  2.20s/it]
Iteration:  38%|███▊      | 22226/57810 [17:29<21:26:11,  2.17s/it]
Iteration:  38%|███▊      | 22227/57810 [17:31<19:49:27,  2.01s/it]
Iteration:  38%|███▊      | 22228/57810 [17:33<18:46:10,  1.90s/it]
Iteration:  38%|███▊      | 22229/57810 [17:34<18:00:32,  1.82s/it]
Iteration:  38%|███▊      | 22230/57810 [17:37<20:18:20,  2.05s/it]
Iteration:  38%|███▊      | 22231/57810 [17:39<21:30:42,  2.18s/it]
Iteration:  38%|███▊      | 22232/57810 [17:41<20:42:54,  2.10s/it]
Iteration:  38%|███▊      | 22233/57810 [17:43<19:13:56,  1.95s/it]
Iteration:  38%|███▊      | 22234/57810 [17:44<17:40:20,  1.79s/it]
Iteration:  38%|███▊      | 22235/57810 [17:46<18:36:31,  1.88s/it]
Iteration:  38%|███▊      | 22236/57810 [17:48<18:54:22,  1.91s/it]
Iteration:  38%|███▊      | 22237/57810 [17:50<17:52:19,  1.81s/it]
Iteration:  38%|███▊      | 22238/57810 [17:52<19:02:45,  1.93s/it]
Iteration:  38%|███▊      | 22239/57810 [17:55<20:25:06,  2.07s/it]
Iteration:  38%|███▊      | 22240/57810 [17:57<19:59:31,  2.02s/it]
Iteration:  38%|███▊      | 22241/57810 [18:01<26:36:59,  2.69s/it]
Iteration:  38%|███▊      | 22242/57810 [18:02<23:12:39,  2.35s/it]
Iteration:  38%|███▊      | 22243/57810 [18:04<22:02:05,  2.23s/it]
Iteration:  38%|███▊      | 22244/57810 [18:06<20:17:09,  2.05s/it]
Iteration:  38%|███▊      | 22245/57810 [18:07<18:12:36,  1.84s/it]
Iteration:  38%|███▊      | 22246/57810 [18:10<20:31:40,  2.08s/it]
Iteration:  38%|███▊      | 22247/57810 [18:11<18:35:10,  1.88s/it]
Iteration:  38%|███▊      | 22248/57810 [18:13<18:05:14,  1.83s/it]
Iteration:  38%|███▊      | 22249/57810 [18:16<20:23:54,  2.07s/it]
Iteration:  38%|███▊      | 22250/57810 [18:18<20:08:47,  2.04s/it]
Iteration:  38%|███▊      | 22251/57810 [18:19<18:28:00,  1.87s/it]
Iteration:  38%|███▊      | 22252/57810 [18:21<19:19:08,  1.96s/it]
Iteration:  38%|███▊      | 22253/57810 [18:23<17:29:35,  1.77s/it]
Iteration:  38%|███▊      | 22254/57810 [18:24<16:53:04,  1.71s/it]
Iteration:  38%|███▊      | 22255/57810 [18:26<17:12:22,  1.74s/it]
Iteration:  38%|███▊      | 22256/57810 [18:28<18:31:02,  1.87s/it]
Iteration:  39%|███▊      | 22257/57810 [18:30<19:34:42,  1.98s/it]
Iteration:  39%|███▊      | 22258/57810 [18:32<19:49:49,  2.01s/it]
Iteration:  39%|███▊      | 22259/57810 [18:35<21:07:30,  2.14s/it]
Iteration:  39%|███▊      | 22260/57810 [18:38<22:52:54,  2.32s/it]
Iteration:  39%|███▊      | 22261/57810 [18:40<21:34:59,  2.19s/it]
Iteration:  39%|███▊      | 22262/57810 [18:41<19:53:58,  2.02s/it]
Iteration:  39%|███▊      | 22263/57810 [18:43<19:32:00,  1.98s/it]
Iteration:  39%|███▊      | 22264/57810 [18:45<18:34:38,  1.88s/it]
Iteration:  39%|███▊      | 22265/57810 [18:47<18:46:28,  1.90s/it]
Iteration:  39%|███▊      | 22266/57810 [18:49<18:45:34,  1.90s/it]
Iteration:  39%|███▊      | 22267/57810 [18:50<17:52:15,  1.81s/it]
Iteration:  39%|███▊      | 22268/57810 [18:52<16:37:41,  1.68s/it]
Iteration:  39%|███▊      | 22269/57810 [18:53<16:16:37,  1.65s/it]
Iteration:  39%|███▊      | 22270/57810 [18:55<15:42:25,  1.59s/it]
Iteration:  39%|███▊      | 22271/57810 [18:57<17:33:15,  1.78s/it]
Iteration:  39%|███▊      | 22272/57810 [18:59<18:24:07,  1.86s/it]
Iteration:  39%|███▊      | 22273/57810 [19:01<18:26:50,  1.87s/it]
Iteration:  39%|███▊      | 22274/57810 [19:03<19:11:40,  1.94s/it]
Iteration:  39%|███▊      | 22275/57810 [19:04<18:17:07,  1.85s/it]
Iteration:  39%|███▊      | 22276/57810 [19:06<17:51:03,  1.81s/it]
Iteration:  39%|███▊      | 22277/57810 [19:08<17:23:45,  1.76s/it]
Iteration:  39%|███▊      | 22278/57810 [19:11<21:25:08,  2.17s/it]
Iteration:  39%|███▊      | 22279/57810 [19:13<20:31:51,  2.08s/it]
Iteration:  39%|███▊      | 22280/57810 [19:15<20:58:19,  2.12s/it]
Iteration:  39%|███▊      | 22281/57810 [19:18<22:36:22,  2.29s/it]
Iteration:  39%|███▊      | 22282/57810 [19:20<21:10:30,  2.15s/it]
Iteration:  39%|███▊      | 22283/57810 [19:22<21:43:05,  2.20s/it]
Iteration:  39%|███▊      | 22284/57810 [19:23<19:25:08,  1.97s/it]
Iteration:  39%|███▊      | 22285/57810 [19:25<17:38:53,  1.79s/it]
Iteration:  39%|███▊      | 22286/57810 [19:27<17:51:22,  1.81s/it]
Iteration:  39%|███▊      | 22287/57810 [19:28<17:14:24,  1.75s/it]
Iteration:  39%|███▊      | 22288/57810 [19:30<18:22:54,  1.86s/it]
Iteration:  39%|███▊      | 22289/57810 [19:33<20:01:33,  2.03s/it]
Iteration:  39%|███▊      | 22290/57810 [19:34<18:33:17,  1.88s/it]
Iteration:  39%|███▊      | 22291/57810 [19:36<19:03:56,  1.93s/it]
Iteration:  39%|███▊      | 22292/57810 [19:38<17:15:43,  1.75s/it]
Iteration:  39%|███▊      | 22293/57810 [19:40<19:00:48,  1.93s/it]
Iteration:  39%|███▊      | 22294/57810 [19:41<17:42:04,  1.79s/it]
Iteration:  39%|███▊      | 22295/57810 [19:43<17:57:34,  1.82s/it]
Iteration:  39%|███▊      | 22296/57810 [19:45<17:47:07,  1.80s/it]
Iteration:  39%|███▊      | 22297/57810 [19:46<16:32:30,  1.68s/it]
Iteration:  39%|███▊      | 22298/57810 [19:49<18:12:54,  1.85s/it]
Iteration:  39%|███▊      | 22299/57810 [19:50<17:53:27,  1.81s/it]
Iteration:  39%|███▊      | 22300/57810 [19:52<18:32:46,  1.88s/it]
Iteration:  39%|███▊      | 22301/57810 [19:54<17:27:31,  1.77s/it]
Iteration:  39%|███▊      | 22302/57810 [19:55<16:23:49,  1.66s/it]
Iteration:  39%|███▊      | 22303/57810 [19:58<19:14:06,  1.95s/it]
Iteration:  39%|███▊      | 22304/57810 [20:00<18:09:16,  1.84s/it]
Iteration:  39%|███▊      | 22305/57810 [20:01<18:16:14,  1.85s/it]
Iteration:  39%|███▊      | 22306/57810 [20:03<16:59:31,  1.72s/it]
Iteration:  39%|███▊      | 22307/57810 [20:04<15:46:29,  1.60s/it]
Iteration:  39%|███▊      | 22308/57810 [20:06<16:27:44,  1.67s/it]
Iteration:  39%|███▊      | 22309/57810 [20:08<18:29:49,  1.88s/it]
Iteration:  39%|███▊      | 22310/57810 [20:10<18:52:35,  1.91s/it]
Iteration:  39%|███▊      | 22311/57810 [20:12<17:41:37,  1.79s/it]
Iteration:  39%|███▊      | 22312/57810 [20:14<18:21:47,  1.86s/it]
Iteration:  39%|███▊      | 22313/57810 [20:16<19:08:35,  1.94s/it]
Iteration:  39%|███▊      | 22314/57810 [20:19<21:01:08,  2.13s/it]
Iteration:  39%|███▊      | 22315/57810 [20:20<18:44:20,  1.90s/it]
Iteration:  39%|███▊      | 22316/57810 [20:22<18:57:19,  1.92s/it]
Iteration:  39%|███▊      | 22317/57810 [20:24<19:46:27,  2.01s/it]
Iteration:  39%|███▊      | 22318/57810 [20:25<17:41:58,  1.80s/it]
Iteration:  39%|███▊      | 22319/57810 [20:27<17:11:00,  1.74s/it]
Iteration:  39%|███▊      | 22320/57810 [20:30<19:17:48,  1.96s/it]
Iteration:  39%|███▊      | 22321/57810 [20:31<18:03:13,  1.83s/it]
Iteration:  39%|███▊      | 22322/57810 [20:33<17:29:00,  1.77s/it]
Iteration:  39%|███▊      | 22323/57810 [20:35<18:18:18,  1.86s/it]
Iteration:  39%|███▊      | 22324/57810 [20:37<18:31:22,  1.88s/it]
Iteration:  39%|███▊      | 22325/57810 [20:38<17:30:33,  1.78s/it]
Iteration:  39%|███▊      | 22326/57810 [20:40<16:58:03,  1.72s/it]
Iteration:  39%|███▊      | 22327/57810 [20:42<18:58:15,  1.92s/it]
Iteration:  39%|███▊      | 22328/57810 [20:45<21:06:08,  2.14s/it]
Iteration:  39%|███▊      | 22329/57810 [20:47<21:50:34,  2.22s/it]
Iteration:  39%|███▊      | 22330/57810 [20:49<20:14:07,  2.05s/it]
Iteration:  39%|███▊      | 22331/57810 [20:51<20:14:04,  2.05s/it]
Iteration:  39%|███▊      | 22332/57810 [20:53<19:44:18,  2.00s/it]
Iteration:  39%|███▊      | 22333/57810 [20:54<18:07:37,  1.84s/it]
Iteration:  39%|███▊      | 22334/57810 [20:56<18:30:36,  1.88s/it]
Iteration:  39%|███▊      | 22335/57810 [20:58<17:53:15,  1.82s/it]
Iteration:  39%|███▊      | 22336/57810 [20:59<16:19:47,  1.66s/it]
Iteration:  39%|███▊      | 22337/57810 [21:01<15:56:02,  1.62s/it]
Iteration:  39%|███▊      | 22338/57810 [21:03<17:05:16,  1.73s/it]
Iteration:  39%|███▊      | 22339/57810 [21:05<17:39:10,  1.79s/it]
Iteration:  39%|███▊      | 22340/57810 [21:07<19:40:25,  2.00s/it]
Iteration:  39%|███▊      | 22341/57810 [21:10<21:34:53,  2.19s/it]
Iteration:  39%|███▊      | 22342/57810 [21:11<19:27:00,  1.97s/it]
Iteration:  39%|███▊      | 22343/57810 [21:13<18:00:20,  1.83s/it]
Iteration:  39%|███▊      | 22344/57810 [21:15<18:09:09,  1.84s/it]
Iteration:  39%|███▊      | 22345/57810 [21:17<18:45:31,  1.90s/it]
Iteration:  39%|███▊      | 22346/57810 [21:18<17:39:17,  1.79s/it]
Iteration:  39%|███▊      | 22347/57810 [21:19<15:59:39,  1.62s/it]
Iteration:  39%|███▊      | 22348/57810 [21:22<17:44:18,  1.80s/it]
Iteration:  39%|███▊      | 22349/57810 [21:23<17:22:31,  1.76s/it]
Iteration:  39%|███▊      | 22350/57810 [21:25<17:05:53,  1.74s/it]
Iteration:  39%|███▊      | 22351/57810 [21:26<15:47:19,  1.60s/it]
Iteration:  39%|███▊      | 22352/57810 [21:28<16:21:35,  1.66s/it]
Iteration:  39%|███▊      | 22353/57810 [21:30<17:17:28,  1.76s/it]
Iteration:  39%|███▊      | 22354/57810 [21:32<17:16:14,  1.75s/it]
Iteration:  39%|███▊      | 22355/57810 [21:33<16:46:03,  1.70s/it]
Iteration:  39%|███▊      | 22356/57810 [21:35<16:51:18,  1.71s/it]
Iteration:  39%|███▊      | 22357/57810 [21:37<16:42:46,  1.70s/it]
Iteration:  39%|███▊      | 22358/57810 [21:39<17:37:02,  1.79s/it]
Iteration:  39%|███▊      | 22359/57810 [21:40<16:07:34,  1.64s/it]
Iteration:  39%|███▊      | 22360/57810 [21:42<18:01:25,  1.83s/it]
Iteration:  39%|███▊      | 22361/57810 [21:44<16:54:07,  1.72s/it]
Iteration:  39%|███▊      | 22362/57810 [21:46<18:56:39,  1.92s/it]
Iteration:  39%|███▊      | 22363/57810 [21:49<22:20:25,  2.27s/it]
Iteration:  39%|███▊      | 22364/57810 [21:51<21:19:02,  2.17s/it]
Iteration:  39%|███▊      | 22365/57810 [21:53<18:45:52,  1.91s/it]
Iteration:  39%|███▊      | 22366/57810 [21:56<23:09:38,  2.35s/it]
Iteration:  39%|███▊      | 22367/57810 [21:58<21:35:42,  2.19s/it]
Iteration:  39%|███▊      | 22368/57810 [22:00<20:21:41,  2.07s/it]
Iteration:  39%|███▊      | 22369/57810 [22:01<19:58:27,  2.03s/it]
Iteration:  39%|███▊      | 22370/57810 [22:03<18:07:24,  1.84s/it]
Iteration:  39%|███▊      | 22371/57810 [22:04<16:31:50,  1.68s/it]
Iteration:  39%|███▊      | 22372/57810 [22:06<18:06:51,  1.84s/it]
Iteration:  39%|███▊      | 22373/57810 [22:08<18:32:11,  1.88s/it]
Iteration:  39%|███▊      | 22374/57810 [22:10<18:35:25,  1.89s/it]
Iteration:  39%|███▊      | 22375/57810 [22:12<17:46:25,  1.81s/it]
Iteration:  39%|███▊      | 22376/57810 [22:13<16:32:55,  1.68s/it]
Iteration:  39%|███▊      | 22377/57810 [22:15<17:14:01,  1.75s/it]
Iteration:  39%|███▊      | 22378/57810 [22:17<17:55:27,  1.82s/it]
Iteration:  39%|███▊      | 22379/57810 [22:19<19:13:14,  1.95s/it]
Iteration:  39%|███▊      | 22380/57810 [22:21<18:32:16,  1.88s/it]
Iteration:  39%|███▊      | 22381/57810 [22:23<17:12:25,  1.75s/it]
Iteration:  39%|███▊      | 22382/57810 [22:24<17:01:53,  1.73s/it]
Iteration:  39%|███▊      | 22383/57810 [22:26<17:00:07,  1.73s/it]
Iteration:  39%|███▊      | 22384/57810 [22:28<17:27:14,  1.77s/it]
Iteration:  39%|███▊      | 22385/57810 [22:29<16:18:32,  1.66s/it]
Iteration:  39%|███▊      | 22386/57810 [22:31<15:16:34,  1.55s/it]
Iteration:  39%|███▊      | 22387/57810 [22:32<14:32:09,  1.48s/it]
Iteration:  39%|███▊      | 22388/57810 [22:34<15:46:28,  1.60s/it]
Iteration:  39%|███▊      | 22389/57810 [22:35<15:34:45,  1.58s/it]
Iteration:  39%|███▊      | 22390/57810 [22:37<15:10:45,  1.54s/it]
Iteration:  39%|███▊      | 22391/57810 [22:39<17:15:16,  1.75s/it]
Iteration:  39%|███▊      | 22392/57810 [22:41<16:30:16,  1.68s/it]
Iteration:  39%|███▊      | 22393/57810 [22:42<15:33:16,  1.58s/it]
Iteration:  39%|███▊      | 22394/57810 [22:44<17:02:42,  1.73s/it]
Iteration:  39%|███▊      | 22395/57810 [22:46<16:34:10,  1.68s/it]
Iteration:  39%|███▊      | 22396/57810 [22:47<15:54:08,  1.62s/it]
Iteration:  39%|███▊      | 22397/57810 [22:49<15:41:11,  1.59s/it]
Iteration:  39%|███▊      | 22398/57810 [22:50<15:40:26,  1.59s/it]
Iteration:  39%|███▊      | 22399/57810 [22:52<16:20:55,  1.66s/it]
Iteration:  39%|███▊      | 22400/57810 [22:54<17:51:04,  1.81s/it]
Iteration:  39%|███▊      | 22401/57810 [22:56<18:59:03,  1.93s/it]
Iteration:  39%|███▉      | 22402/57810 [22:58<17:32:02,  1.78s/it]
Iteration:  39%|███▉      | 22403/57810 [23:00<17:47:55,  1.81s/it]
Iteration:  39%|███▉      | 22404/57810 [23:02<20:11:39,  2.05s/it]
Iteration:  39%|███▉      | 22405/57810 [23:04<18:08:07,  1.84s/it]
Iteration:  39%|███▉      | 22406/57810 [23:05<17:51:20,  1.82s/it]
Iteration:  39%|███▉      | 22407/57810 [23:07<17:11:48,  1.75s/it]
Iteration:  39%|███▉      | 22408/57810 [23:09<18:53:33,  1.92s/it]
Iteration:  39%|███▉      | 22409/57810 [23:11<18:15:37,  1.86s/it]
Iteration:  39%|███▉      | 22410/57810 [23:13<18:14:36,  1.86s/it]
Iteration:  39%|███▉      | 22411/57810 [23:14<16:19:50,  1.66s/it]
Iteration:  39%|███▉      | 22412/57810 [23:17<19:52:09,  2.02s/it]
Iteration:  39%|███▉      | 22413/57810 [23:20<24:27:42,  2.49s/it]
Iteration:  39%|███▉      | 22414/57810 [23:22<21:53:34,  2.23s/it]
Iteration:  39%|███▉      | 22415/57810 [23:23<18:57:50,  1.93s/it]
Iteration:  39%|███▉      | 22416/57810 [23:26<20:52:50,  2.12s/it]
Iteration:  39%|███▉      | 22417/57810 [23:28<19:58:30,  2.03s/it]
Iteration:  39%|███▉      | 22418/57810 [23:29<17:50:38,  1.82s/it]
Iteration:  39%|███▉      | 22419/57810 [23:31<17:49:49,  1.81s/it]
Iteration:  39%|███▉      | 22420/57810 [23:32<16:34:41,  1.69s/it]
Iteration:  39%|███▉      | 22421/57810 [23:34<16:12:35,  1.65s/it]
