`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 4006/57810 [00:00<00:01, 40057.94it/s]
Iteration:  15%|█▍        | 8450/57810 [00:00<00:01, 42631.52it/s]
Iteration:  22%|██▏       | 12918/57810 [00:00<00:01, 43566.34it/s]
Iteration:  30%|███       | 17402/57810 [00:00<00:00, 44066.63it/s]
Iteration:  38%|███▊      | 21898/57810 [00:00<00:00, 44386.87it/s]
Iteration:  63%|██████▎   | 36592/57810 [14:42<10:04:07,  1.71s/it]
Iteration:  63%|██████▎   | 36593/57810 [14:43<9:07:10,  1.55s/it] 
Iteration:  63%|██████▎   | 36594/57810 [14:45<9:06:29,  1.55s/it]
Iteration:  63%|██████▎   | 36595/57810 [14:46<8:38:53,  1.47s/it]
Iteration:  63%|██████▎   | 36596/57810 [14:48<9:46:31,  1.66s/it]
Iteration:  63%|██████▎   | 36597/57810 [14:49<9:39:14,  1.64s/it]
Iteration:  63%|██████▎   | 36598/57810 [14:51<9:41:14,  1.64s/it]
Iteration:  63%|██████▎   | 36599/57810 [14:54<11:43:33,  1.99s/it]
Iteration:  63%|██████▎   | 36600/57810 [14:55<10:56:14,  1.86s/it]
Iteration:  63%|██████▎   | 36601/57810 [14:57<10:20:47,  1.76s/it]
Iteration:  63%|██████▎   | 36602/57810 [14:59<10:19:35,  1.75s/it]
Iteration:  63%|██████▎   | 36603/57810 [15:00<8:43:15,  1.48s/it] 
Iteration:  63%|██████▎   | 36604/57810 [15:02<9:36:49,  1.63s/it]
Iteration:  63%|██████▎   | 36605/57810 [15:03<9:28:17,  1.61s/it]
Iteration:  63%|██████▎   | 36606/57810 [15:04<8:50:32,  1.50s/it]
Iteration:  63%|██████▎   | 36607/57810 [15:07<10:48:01,  1.83s/it]
Iteration:  63%|██████▎   | 36608/57810 [15:09<11:45:30,  2.00s/it]
Iteration:  63%|██████▎   | 36609/57810 [15:11<11:14:30,  1.91s/it]
Iteration:  63%|██████▎   | 36610/57810 [15:14<12:50:35,  2.18s/it]
Iteration:  63%|██████▎   | 36611/57810 [15:15<11:33:48,  1.96s/it]
Iteration:  63%|██████▎   | 36612/57810 [15:17<10:47:51,  1.83s/it]
Iteration:  63%|██████▎   | 36613/57810 [15:18<9:38:02,  1.64s/it] 
Iteration:  63%|██████▎   | 36614/57810 [15:21<11:47:49,  2.00s/it]
Iteration:  63%|██████▎   | 36615/57810 [15:23<11:07:52,  1.89s/it]
Iteration:  63%|██████▎   | 36616/57810 [15:25<12:12:17,  2.07s/it]
Iteration:  63%|██████▎   | 36617/57810 [15:26<11:04:13,  1.88s/it]
Iteration:  63%|██████▎   | 36618/57810 [15:28<10:56:10,  1.86s/it]
Iteration:  63%|██████▎   | 36619/57810 [15:30<10:04:53,  1.71s/it]
Iteration:  63%|██████▎   | 36620/57810 [15:31<9:28:09,  1.61s/it] 
Iteration:  63%|██████▎   | 36621/57810 [15:33<9:47:24,  1.66s/it]
Iteration:  63%|██████▎   | 36622/57810 [15:35<9:53:54,  1.68s/it]
Iteration:  63%|██████▎   | 36623/57810 [15:36<10:20:50,  1.76s/it]
Iteration:  63%|██████▎   | 36624/57810 [15:40<12:40:26,  2.15s/it]
Iteration:  63%|██████▎   | 36625/57810 [15:42<12:38:22,  2.15s/it]
Iteration:  63%|██████▎   | 36626/57810 [15:44<13:08:59,  2.23s/it]
Iteration:  63%|██████▎   | 36627/57810 [15:46<12:44:55,  2.17s/it]
Iteration:  63%|██████▎   | 36628/57810 [15:48<11:26:36,  1.94s/it]
Iteration:  63%|██████▎   | 36629/57810 [15:50<11:32:40,  1.96s/it]
Iteration:  63%|██████▎   | 36630/57810 [15:51<10:32:27,  1.79s/it]
Iteration:  63%|██████▎   | 36631/57810 [15:53<11:29:41,  1.95s/it]
Iteration:  63%|██████▎   | 36632/57810 [15:55<11:02:54,  1.88s/it]
Iteration:  63%|██████▎   | 36633/57810 [15:57<11:35:22,  1.97s/it]
Iteration:  63%|██████▎   | 36634/57810 [16:00<12:34:35,  2.14s/it]
Iteration:  63%|██████▎   | 36635/57810 [16:01<11:23:05,  1.94s/it]
Iteration:  63%|██████▎   | 36636/57810 [16:03<11:06:19,  1.89s/it]
Iteration:  63%|██████▎   | 36637/57810 [16:05<10:51:38,  1.85s/it]
Iteration:  63%|██████▎   | 36638/57810 [16:07<11:32:35,  1.96s/it]
Iteration:  63%|██████▎   | 36639/57810 [16:09<11:27:18,  1.95s/it]
Iteration:  63%|██████▎   | 36640/57810 [16:10<10:15:51,  1.75s/it]
Iteration:  63%|██████▎   | 36641/57810 [16:12<11:09:16,  1.90s/it]
Iteration:  63%|██████▎   | 36642/57810 [16:14<10:48:18,  1.84s/it]
Iteration:  63%|██████▎   | 36643/57810 [16:16<10:33:24,  1.80s/it]
Iteration:  63%|██████▎   | 36644/57810 [16:18<12:05:20,  2.06s/it]
Iteration:  63%|██████▎   | 36645/57810 [16:20<12:06:38,  2.06s/it]
Iteration:  63%|██████▎   | 36646/57810 [16:23<12:26:01,  2.11s/it]
Iteration:  63%|██████▎   | 36647/57810 [16:24<11:44:53,  2.00s/it]
Iteration:  63%|██████▎   | 36648/57810 [16:26<10:16:51,  1.75s/it]
Iteration:  63%|██████▎   | 36649/57810 [16:28<10:54:36,  1.86s/it]
Iteration:  63%|██████▎   | 36650/57810 [16:29<10:09:38,  1.73s/it]
Iteration:  63%|██████▎   | 36651/57810 [16:31<9:59:25,  1.70s/it] 
Iteration:  63%|██████▎   | 36652/57810 [16:32<9:50:32,  1.67s/it]
Iteration:  63%|██████▎   | 36653/57810 [16:34<9:39:25,  1.64s/it]
Iteration:  63%|██████▎   | 36654/57810 [16:37<12:09:26,  2.07s/it]
Iteration:  63%|██████▎   | 36655/57810 [16:39<12:02:20,  2.05s/it]
Iteration:  63%|██████▎   | 36656/57810 [16:41<11:35:51,  1.97s/it]
Iteration:  63%|██████▎   | 36657/57810 [16:43<12:34:17,  2.14s/it]
Iteration:  63%|██████▎   | 36658/57810 [16:45<10:56:33,  1.86s/it]
Iteration:  63%|██████▎   | 36659/57810 [16:46<10:59:55,  1.87s/it]
Iteration:  63%|██████▎   | 36660/57810 [16:49<12:16:35,  2.09s/it]
Iteration:  63%|██████▎   | 36661/57810 [16:51<11:22:39,  1.94s/it]
Iteration:  63%|██████▎   | 36662/57810 [16:53<11:55:37,  2.03s/it]
Iteration:  63%|██████▎   | 36663/57810 [16:56<14:16:11,  2.43s/it]
Iteration:  63%|██████▎   | 36664/57810 [16:58<12:41:04,  2.16s/it]
Iteration:  63%|██████▎   | 36665/57810 [17:00<12:29:33,  2.13s/it]
Iteration:  63%|██████▎   | 36666/57810 [17:01<11:14:33,  1.91s/it]
Iteration:  63%|██████▎   | 36667/57810 [17:02<9:53:04,  1.68s/it] 
Iteration:  63%|██████▎   | 36668/57810 [17:04<10:10:19,  1.73s/it]
Iteration:  63%|██████▎   | 36669/57810 [17:06<9:42:19,  1.65s/it] 
Iteration:  63%|██████▎   | 36670/57810 [17:07<9:21:13,  1.59s/it]
Iteration:  63%|██████▎   | 36671/57810 [17:08<8:49:54,  1.50s/it]
Iteration:  63%|██████▎   | 36672/57810 [17:11<11:19:46,  1.93s/it]
Iteration:  63%|██████▎   | 36673/57810 [17:13<11:01:10,  1.88s/it]
Iteration:  63%|██████▎   | 36674/57810 [17:15<11:11:27,  1.91s/it]
Iteration:  63%|██████▎   | 36675/57810 [17:16<9:59:14,  1.70s/it] 
Iteration:  63%|██████▎   | 36676/57810 [17:19<11:47:03,  2.01s/it]
Iteration:  63%|██████▎   | 36677/57810 [17:21<11:26:38,  1.95s/it]
Iteration:  63%|██████▎   | 36678/57810 [17:23<11:10:48,  1.90s/it]
Iteration:  63%|██████▎   | 36679/57810 [17:24<10:06:25,  1.72s/it]
Iteration:  63%|██████▎   | 36680/57810 [17:26<11:12:40,  1.91s/it]
Iteration:  63%|██████▎   | 36681/57810 [17:28<10:28:17,  1.78s/it]
Iteration:  63%|██████▎   | 36682/57810 [17:30<10:59:53,  1.87s/it]
Iteration:  63%|██████▎   | 36683/57810 [17:32<10:33:25,  1.80s/it]
Iteration:  63%|██████▎   | 36684/57810 [17:33<9:25:59,  1.61s/it] 
Iteration:  63%|██████▎   | 36685/57810 [17:35<10:10:41,  1.73s/it]
Iteration:  63%|██████▎   | 36686/57810 [17:36<10:11:02,  1.74s/it]
Iteration:  63%|██████▎   | 36687/57810 [17:38<10:34:03,  1.80s/it]
Iteration:  63%|██████▎   | 36688/57810 [17:40<10:08:18,  1.73s/it]
Iteration:  63%|██████▎   | 36689/57810 [17:42<10:08:29,  1.73s/it]
Iteration:  63%|██████▎   | 36690/57810 [17:44<11:34:22,  1.97s/it]
Iteration:  63%|██████▎   | 36691/57810 [17:46<10:42:10,  1.82s/it]
Iteration:  63%|██████▎   | 36692/57810 [17:47<10:21:48,  1.77s/it]
Iteration:  63%|██████▎   | 36693/57810 [17:49<10:25:28,  1.78s/it]
Iteration:  63%|██████▎   | 36694/57810 [17:51<11:20:56,  1.93s/it]
Iteration:  63%|██████▎   | 36695/57810 [17:54<11:42:07,  2.00s/it]
Iteration:  63%|██████▎   | 36696/57810 [17:55<10:52:27,  1.85s/it]
Iteration:  63%|██████▎   | 36697/57810 [17:56<9:50:20,  1.68s/it] 
Iteration:  63%|██████▎   | 36698/57810 [17:59<10:41:28,  1.82s/it]
Iteration:  63%|██████▎   | 36699/57810 [18:00<10:26:23,  1.78s/it]
Iteration:  63%|██████▎   | 36700/57810 [18:02<11:02:46,  1.88s/it]
Iteration:  63%|██████▎   | 36701/57810 [18:05<12:40:38,  2.16s/it]
Iteration:  63%|██████▎   | 36702/57810 [18:07<12:37:18,  2.15s/it]
Iteration:  63%|██████▎   | 36703/57810 [18:09<12:20:21,  2.10s/it]
Iteration:  63%|██████▎   | 36704/57810 [18:11<11:47:33,  2.01s/it]
Iteration:  63%|██████▎   | 36705/57810 [18:12<10:43:41,  1.83s/it]
Iteration:  63%|██████▎   | 36706/57810 [18:14<9:33:31,  1.63s/it] 
Iteration:  63%|██████▎   | 36707/57810 [18:16<11:12:46,  1.91s/it]
Iteration:  63%|██████▎   | 36708/57810 [18:19<13:02:45,  2.23s/it]
Iteration:  63%|██████▎   | 36709/57810 [18:21<12:22:47,  2.11s/it]
Iteration:  64%|██████▎   | 36710/57810 [18:22<10:50:49,  1.85s/it]
Iteration:  64%|██████▎   | 36711/57810 [18:24<10:47:56,  1.84s/it]
Iteration:  64%|██████▎   | 36712/57810 [18:26<11:39:30,  1.99s/it]
Iteration:  64%|██████▎   | 36713/57810 [18:28<10:58:06,  1.87s/it]
Iteration:  64%|██████▎   | 36714/57810 [18:30<10:21:05,  1.77s/it]
Iteration:  64%|██████▎   | 36715/57810 [18:31<10:31:28,  1.80s/it]
Iteration:  64%|██████▎   | 36716/57810 [18:33<10:39:44,  1.82s/it]
Iteration:  64%|██████▎   | 36717/57810 [18:35<11:20:57,  1.94s/it]
Iteration:  64%|██████▎   | 36718/57810 [18:38<12:32:50,  2.14s/it]
Iteration:  64%|██████▎   | 36719/57810 [18:40<12:03:23,  2.06s/it]
Iteration:  64%|██████▎   | 36720/57810 [18:42<12:09:23,  2.08s/it]
Iteration:  64%|██████▎   | 36721/57810 [18:44<11:12:01,  1.91s/it]
Iteration:  64%|██████▎   | 36722/57810 [18:46<12:24:09,  2.12s/it]
Iteration:  64%|██████▎   | 36723/57810 [18:48<11:43:16,  2.00s/it]
Iteration:  64%|██████▎   | 36724/57810 [18:50<11:25:01,  1.95s/it]
Iteration:  64%|██████▎   | 36725/57810 [18:52<11:38:45,  1.99s/it]
Iteration:  64%|██████▎   | 36726/57810 [18:53<10:37:44,  1.81s/it]
Iteration:  64%|██████▎   | 36727/57810 [18:55<10:44:15,  1.83s/it]
Iteration:  64%|██████▎   | 36728/57810 [18:57<10:00:09,  1.71s/it]
Iteration:  64%|██████▎   | 36729/57810 [18:59<11:44:15,  2.00s/it]
Iteration:  64%|██████▎   | 36730/57810 [19:01<11:30:03,  1.96s/it]
Iteration:  64%|██████▎   | 36731/57810 [19:03<10:46:10,  1.84s/it]
Iteration:  64%|██████▎   | 36732/57810 [19:04<10:37:11,  1.81s/it]
Iteration:  64%|██████▎   | 36733/57810 [19:07<11:11:04,  1.91s/it]
Iteration:  64%|██████▎   | 36734/57810 [19:08<11:03:36,  1.89s/it]
Iteration:  64%|██████▎   | 36735/57810 [19:11<11:55:50,  2.04s/it]
Iteration:  64%|██████▎   | 36736/57810 [19:12<11:05:19,  1.89s/it]
Iteration:  64%|██████▎   | 36737/57810 [19:15<12:08:36,  2.07s/it]
Iteration:  64%|██████▎   | 36738/57810 [19:16<11:23:31,  1.95s/it]
Iteration:  64%|██████▎   | 36739/57810 [19:20<14:31:41,  2.48s/it]
Iteration:  64%|██████▎   | 36740/57810 [19:22<12:53:35,  2.20s/it]
Iteration:  64%|██████▎   | 36741/57810 [19:23<11:39:37,  1.99s/it]
Iteration:  64%|██████▎   | 36742/57810 [19:25<10:55:52,  1.87s/it]
Iteration:  64%|██████▎   | 36743/57810 [19:26<10:22:27,  1.77s/it]
Iteration:  64%|██████▎   | 36744/57810 [19:28<10:41:01,  1.83s/it]
Iteration:  64%|██████▎   | 36745/57810 [19:30<11:02:23,  1.89s/it]
Iteration:  64%|██████▎   | 36746/57810 [19:32<10:59:06,  1.88s/it]
Iteration:  64%|██████▎   | 36747/57810 [19:33<9:51:53,  1.69s/it] 
Iteration:  64%|██████▎   | 36748/57810 [19:35<9:24:51,  1.61s/it]
Iteration:  64%|██████▎   | 36749/57810 [19:37<9:39:13,  1.65s/it]
Iteration:  64%|██████▎   | 36750/57810 [19:38<9:56:27,  1.70s/it]
Iteration:  64%|██████▎   | 36751/57810 [19:41<11:34:37,  1.98s/it]
Iteration:  64%|██████▎   | 36752/57810 [19:43<11:40:36,  2.00s/it]
Iteration:  64%|██████▎   | 36753/57810 [19:45<10:50:05,  1.85s/it]
Iteration:  64%|██████▎   | 36754/57810 [19:46<9:46:49,  1.67s/it] 
Iteration:  64%|██████▎   | 36755/57810 [19:48<10:17:59,  1.76s/it]
Iteration:  64%|██████▎   | 36756/57810 [19:50<10:25:27,  1.78s/it]
Iteration:  64%|██████▎   | 36757/57810 [19:51<10:05:41,  1.73s/it]
Iteration:  64%|██████▎   | 36758/57810 [19:53<10:10:44,  1.74s/it]
Iteration:  64%|██████▎   | 36759/57810 [19:55<10:49:38,  1.85s/it]
Iteration:  64%|██████▎   | 36760/57810 [19:59<13:33:36,  2.32s/it]
Iteration:  64%|██████▎   | 36761/57810 [20:00<12:45:07,  2.18s/it]
Iteration:  64%|██████▎   | 36762/57810 [20:03<12:51:42,  2.20s/it]
Iteration:  64%|██████▎   | 36763/57810 [20:05<13:19:22,  2.28s/it]
Iteration:  64%|██████▎   | 36764/57810 [20:07<12:41:26,  2.17s/it]
Iteration:  64%|██████▎   | 36765/57810 [20:08<11:02:32,  1.89s/it]
Iteration:  64%|██████▎   | 36766/57810 [20:10<9:58:30,  1.71s/it] 
Iteration:  64%|██████▎   | 36767/57810 [20:12<10:46:18,  1.84s/it]
Iteration:  64%|██████▎   | 36768/57810 [20:13<10:11:01,  1.74s/it]
Iteration:  64%|██████▎   | 36769/57810 [20:15<9:40:33,  1.66s/it] 
Iteration:  64%|██████▎   | 36770/57810 [20:17<11:25:16,  1.95s/it]
Iteration:  64%|██████▎   | 36771/57810 [20:19<10:27:36,  1.79s/it]
Iteration:  64%|██████▎   | 36772/57810 [20:20<10:05:26,  1.73s/it]
Iteration:  64%|██████▎   | 36773/57810 [20:22<10:46:44,  1.84s/it]
Iteration:  64%|██████▎   | 36774/57810 [20:24<9:43:47,  1.67s/it] 
Iteration:  64%|██████▎   | 36775/57810 [20:26<10:00:27,  1.71s/it]
Iteration:  64%|██████▎   | 36776/57810 [20:27<9:57:40,  1.70s/it] 
Iteration:  64%|██████▎   | 36777/57810 [20:29<9:14:59,  1.58s/it]
Iteration:  64%|██████▎   | 36778/57810 [20:30<9:44:19,  1.67s/it]
Iteration:  64%|██████▎   | 36779/57810 [20:32<10:29:13,  1.80s/it]
Iteration:  64%|██████▎   | 36780/57810 [20:34<10:03:47,  1.72s/it]
Iteration:  64%|██████▎   | 36781/57810 [20:35<9:27:07,  1.62s/it] 
Iteration:  64%|██████▎   | 36782/57810 [20:38<10:35:29,  1.81s/it]
Iteration:  64%|██████▎   | 36783/57810 [20:39<10:33:54,  1.81s/it]
Iteration:  64%|██████▎   | 36784/57810 [20:42<11:17:46,  1.93s/it]
Iteration:  64%|██████▎   | 36785/57810 [20:43<10:23:00,  1.78s/it]
Iteration:  64%|██████▎   | 36786/57810 [20:45<10:26:00,  1.79s/it]
Iteration:  64%|██████▎   | 36787/57810 [20:47<10:04:57,  1.73s/it]
Iteration:  64%|██████▎   | 36788/57810 [20:48<9:47:31,  1.68s/it] 
Iteration:  64%|██████▎   | 36789/57810 [20:50<10:05:34,  1.73s/it]
Iteration:  64%|██████▎   | 36790/57810 [20:52<11:00:53,  1.89s/it]
Iteration:  64%|██████▎   | 36791/57810 [20:54<11:39:08,  2.00s/it]
Iteration:  64%|██████▎   | 36792/57810 [20:56<10:49:41,  1.85s/it]
Iteration:  64%|██████▎   | 36793/57810 [20:58<10:35:15,  1.81s/it]
Iteration:  64%|██████▎   | 36794/57810 [20:59<10:16:21,  1.76s/it]
Iteration:  64%|██████▎   | 36795/57810 [21:01<10:59:36,  1.88s/it]
Iteration:  64%|██████▎   | 36796/57810 [21:03<11:03:15,  1.89s/it]
Iteration:  64%|██████▎   | 36797/57810 [21:06<11:31:14,  1.97s/it]
Iteration:  64%|██████▎   | 36798/57810 [21:07<10:26:11,  1.79s/it]
Iteration:  64%|██████▎   | 36799/57810 [21:08<9:32:02,  1.63s/it] 
Iteration:  64%|██████▎   | 36800/57810 [21:10<9:34:30,  1.64s/it]
Iteration:  64%|██████▎   | 36801/57810 [21:12<11:21:41,  1.95s/it]
Iteration:  64%|██████▎   | 36802/57810 [21:14<10:21:00,  1.77s/it]
Iteration:  64%|██████▎   | 36803/57810 [21:16<10:25:27,  1.79s/it]
Iteration:  64%|██████▎   | 36804/57810 [21:17<10:11:46,  1.75s/it]
Iteration:  64%|██████▎   | 36805/57810 [21:21<12:56:24,  2.22s/it]
Iteration:  64%|██████▎   | 36806/57810 [21:22<11:05:52,  1.90s/it]
Iteration:  64%|██████▎   | 36807/57810 [21:24<11:10:45,  1.92s/it]
Iteration:  64%|██████▎   | 36808/57810 [21:26<11:30:38,  1.97s/it]
Iteration:  64%|██████▎   | 36809/57810 [21:28<11:38:16,  1.99s/it]
Iteration:  64%|██████▎   | 36810/57810 [21:29<10:26:21,  1.79s/it]
Iteration:  64%|██████▎   | 36811/57810 [21:30<9:25:29,  1.62s/it] 
Iteration:  64%|██████▎   | 36812/57810 [21:32<10:03:30,  1.72s/it]
Iteration:  64%|██████▎   | 36813/57810 [21:35<11:15:52,  1.93s/it]
Iteration:  64%|██████▎   | 36814/57810 [21:37<12:04:28,  2.07s/it]
Iteration:  64%|██████▎   | 36815/57810 [21:39<12:14:40,  2.10s/it]
Iteration:  64%|██████▎   | 36816/57810 [21:41<11:50:11,  2.03s/it]
Iteration:  64%|██████▎   | 36817/57810 [21:43<11:33:45,  1.98s/it]
Iteration:  64%|██████▎   | 36818/57810 [21:45<10:31:45,  1.81s/it]
Iteration:  64%|██████▎   | 36819/57810 [21:47<11:39:01,  2.00s/it]
Iteration:  64%|██████▎   | 36820/57810 [21:49<11:59:38,  2.06s/it]
Iteration:  64%|██████▎   | 36821/57810 [21:51<11:32:38,  1.98s/it]
Iteration:  64%|██████▎   | 36822/57810 [21:53<10:51:56,  1.86s/it]
Iteration:  64%|██████▎   | 36823/57810 [21:54<9:51:35,  1.69s/it] 
Iteration:  64%|██████▎   | 36824/57810 [21:55<9:10:20,  1.57s/it]
Iteration:  64%|██████▎   | 36825/57810 [21:57<10:24:46,  1.79s/it]
Iteration:  64%|██████▎   | 36826/57810 [21:59<9:35:06,  1.64s/it] 
Iteration:  64%|██████▎   | 36827/57810 [22:01<11:10:07,  1.92s/it]
Iteration:  64%|██████▎   | 36828/57810 [22:03<11:08:29,  1.91s/it]
Iteration:  64%|██████▎   | 36829/57810 [22:05<10:28:42,  1.80s/it]
Iteration:  64%|██████▎   | 36830/57810 [22:06<10:20:57,  1.78s/it]
Iteration:  64%|██████▎   | 36831/57810 [22:08<9:46:23,  1.68s/it] 
Iteration:  64%|██████▎   | 36832/57810 [22:09<9:25:03,  1.62s/it]
Iteration:  64%|██████▎   | 36833/57810 [22:11<8:53:13,  1.53s/it]
Iteration:  64%|██████▎   | 36834/57810 [22:13<10:22:40,  1.78s/it]
Iteration:  64%|██████▎   | 36835/57810 [22:15<11:21:54,  1.95s/it]
