`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3818/57810 [00:00<00:01, 38177.49it/s]
Iteration:  14%|█▍        | 8006/57810 [00:00<00:01, 40351.66it/s]
Iteration:  21%|██▏       | 12370/57810 [00:00<00:01, 41850.15it/s]
Iteration:  21%|██▏       | 12370/57810 [00:19<00:01, 41850.15it/s]
Iteration:  25%|██▌       | 14463/57810 [00:20<01:41, 427.72it/s]  
Iteration:  26%|██▌       | 14932/57810 [14:52<21:53:18,  1.84s/it]
Iteration:  26%|██▌       | 14933/57810 [14:55<24:43:36,  2.08s/it]
Iteration:  26%|██▌       | 14934/57810 [14:56<22:59:59,  1.93s/it]
Iteration:  26%|██▌       | 14935/57810 [14:58<22:08:27,  1.86s/it]
Iteration:  26%|██▌       | 14936/57810 [15:01<24:31:56,  2.06s/it]
Iteration:  26%|██▌       | 14937/57810 [15:02<24:17:54,  2.04s/it]
Iteration:  26%|██▌       | 14938/57810 [15:04<22:26:46,  1.88s/it]
Iteration:  26%|██▌       | 14939/57810 [15:06<22:05:55,  1.86s/it]
Iteration:  26%|██▌       | 14940/57810 [15:08<22:41:03,  1.90s/it]
Iteration:  26%|██▌       | 14941/57810 [15:10<22:14:50,  1.87s/it]
Iteration:  26%|██▌       | 14942/57810 [15:11<19:55:55,  1.67s/it]
Iteration:  26%|██▌       | 14943/57810 [15:13<21:06:16,  1.77s/it]
Iteration:  26%|██▌       | 14944/57810 [15:16<25:59:36,  2.18s/it]
Iteration:  26%|██▌       | 14945/57810 [15:18<23:39:09,  1.99s/it]
Iteration:  26%|██▌       | 14946/57810 [15:19<23:30:19,  1.97s/it]
Iteration:  26%|██▌       | 14947/57810 [15:21<22:49:48,  1.92s/it]
Iteration:  26%|██▌       | 14948/57810 [15:23<22:51:21,  1.92s/it]
Iteration:  26%|██▌       | 14949/57810 [15:26<24:52:48,  2.09s/it]
Iteration:  26%|██▌       | 14950/57810 [15:27<22:48:16,  1.92s/it]
Iteration:  26%|██▌       | 14951/57810 [15:29<22:42:04,  1.91s/it]
Iteration:  26%|██▌       | 14952/57810 [15:31<23:07:41,  1.94s/it]
Iteration:  26%|██▌       | 14953/57810 [15:34<25:21:00,  2.13s/it]
Iteration:  26%|██▌       | 14954/57810 [15:35<21:41:48,  1.82s/it]
Iteration:  26%|██▌       | 14955/57810 [15:38<25:18:12,  2.13s/it]
Iteration:  26%|██▌       | 14956/57810 [15:40<26:17:07,  2.21s/it]
Iteration:  26%|██▌       | 14957/57810 [15:41<23:47:08,  2.00s/it]
Iteration:  26%|██▌       | 14958/57810 [15:43<21:31:28,  1.81s/it]
Iteration:  26%|██▌       | 14959/57810 [15:45<21:00:15,  1.76s/it]
Iteration:  26%|██▌       | 14960/57810 [15:46<18:48:55,  1.58s/it]
Iteration:  26%|██▌       | 14961/57810 [15:47<19:43:20,  1.66s/it]
Iteration:  26%|██▌       | 14962/57810 [15:50<21:14:33,  1.78s/it]
Iteration:  26%|██▌       | 14963/57810 [15:52<24:01:16,  2.02s/it]
Iteration:  26%|██▌       | 14964/57810 [15:54<23:33:08,  1.98s/it]
Iteration:  26%|██▌       | 14965/57810 [15:56<22:20:45,  1.88s/it]
Iteration:  26%|██▌       | 14966/57810 [15:59<27:54:13,  2.34s/it]
Iteration:  26%|██▌       | 14967/57810 [16:01<27:45:16,  2.33s/it]
Iteration:  26%|██▌       | 14968/57810 [16:03<25:39:04,  2.16s/it]
Iteration:  26%|██▌       | 14969/57810 [16:05<22:49:33,  1.92s/it]
Iteration:  26%|██▌       | 14970/57810 [16:06<20:57:54,  1.76s/it]
Iteration:  26%|██▌       | 14971/57810 [16:08<20:22:54,  1.71s/it]
Iteration:  26%|██▌       | 14972/57810 [16:11<25:47:04,  2.17s/it]
Iteration:  26%|██▌       | 14973/57810 [16:13<27:48:24,  2.34s/it]
Iteration:  26%|██▌       | 14974/57810 [16:16<28:10:56,  2.37s/it]
Iteration:  26%|██▌       | 14975/57810 [16:17<25:21:39,  2.13s/it]
Iteration:  26%|██▌       | 14976/57810 [16:19<24:06:23,  2.03s/it]
Iteration:  26%|██▌       | 14977/57810 [16:21<22:46:44,  1.91s/it]
Iteration:  26%|██▌       | 14978/57810 [16:23<23:27:41,  1.97s/it]
Iteration:  26%|██▌       | 14979/57810 [16:25<24:33:38,  2.06s/it]
Iteration:  26%|██▌       | 14980/57810 [16:27<22:11:57,  1.87s/it]
Iteration:  26%|██▌       | 14981/57810 [16:28<21:54:17,  1.84s/it]
Iteration:  26%|██▌       | 14982/57810 [16:30<21:51:26,  1.84s/it]
Iteration:  26%|██▌       | 14983/57810 [16:32<19:58:00,  1.68s/it]
Iteration:  26%|██▌       | 14984/57810 [16:33<20:24:51,  1.72s/it]
Iteration:  26%|██▌       | 14985/57810 [16:35<21:37:13,  1.82s/it]
Iteration:  26%|██▌       | 14986/57810 [16:38<24:32:50,  2.06s/it]
Iteration:  26%|██▌       | 14987/57810 [16:40<23:16:23,  1.96s/it]
Iteration:  26%|██▌       | 14988/57810 [16:43<26:25:04,  2.22s/it]
Iteration:  26%|██▌       | 14989/57810 [16:45<25:06:57,  2.11s/it]
Iteration:  26%|██▌       | 14990/57810 [16:46<22:40:28,  1.91s/it]
Iteration:  26%|██▌       | 14991/57810 [16:48<21:34:09,  1.81s/it]
Iteration:  26%|██▌       | 14992/57810 [16:49<19:55:10,  1.67s/it]
Iteration:  26%|██▌       | 14993/57810 [16:51<21:59:38,  1.85s/it]
Iteration:  26%|██▌       | 14994/57810 [16:54<24:01:36,  2.02s/it]
Iteration:  26%|██▌       | 14995/57810 [16:56<25:09:09,  2.11s/it]
Iteration:  26%|██▌       | 14996/57810 [16:57<22:50:24,  1.92s/it]
Iteration:  26%|██▌       | 14997/57810 [16:59<22:10:43,  1.86s/it]
Iteration:  26%|██▌       | 14998/57810 [17:02<25:37:02,  2.15s/it]
Iteration:  26%|██▌       | 14999/57810 [17:04<24:55:23,  2.10s/it]
Iteration:  26%|██▌       | 15000/57810 [17:05<22:05:50,  1.86s/it]
Iteration:  26%|██▌       | 15001/57810 [17:07<21:18:52,  1.79s/it]
Iteration:  26%|██▌       | 15002/57810 [17:09<23:31:47,  1.98s/it]
Iteration:  26%|██▌       | 15003/57810 [17:11<23:48:41,  2.00s/it]
Iteration:  26%|██▌       | 15004/57810 [17:14<24:27:09,  2.06s/it]
Iteration:  26%|██▌       | 15005/57810 [17:15<23:21:32,  1.96s/it]
Iteration:  26%|██▌       | 15006/57810 [17:16<19:55:06,  1.68s/it]
Iteration:  26%|██▌       | 15007/57810 [17:18<21:17:59,  1.79s/it]
Iteration:  26%|██▌       | 15008/57810 [17:20<19:36:30,  1.65s/it]
Iteration:  26%|██▌       | 15009/57810 [17:22<21:21:08,  1.80s/it]
Iteration:  26%|██▌       | 15010/57810 [17:23<19:54:17,  1.67s/it]
Iteration:  26%|██▌       | 15011/57810 [17:26<22:17:18,  1.87s/it]
Iteration:  26%|██▌       | 15012/57810 [17:27<22:28:43,  1.89s/it]
Iteration:  26%|██▌       | 15013/57810 [17:29<22:02:41,  1.85s/it]
Iteration:  26%|██▌       | 15014/57810 [17:31<22:52:02,  1.92s/it]
Iteration:  26%|██▌       | 15015/57810 [17:34<25:16:41,  2.13s/it]
Iteration:  26%|██▌       | 15016/57810 [17:36<24:43:44,  2.08s/it]
Iteration:  26%|██▌       | 15017/57810 [17:38<26:02:07,  2.19s/it]
Iteration:  26%|██▌       | 15018/57810 [17:40<23:37:03,  1.99s/it]
Iteration:  26%|██▌       | 15019/57810 [17:42<24:15:25,  2.04s/it]
Iteration:  26%|██▌       | 15020/57810 [17:44<24:27:29,  2.06s/it]
Iteration:  26%|██▌       | 15021/57810 [17:47<26:06:36,  2.20s/it]
Iteration:  26%|██▌       | 15022/57810 [17:48<24:36:15,  2.07s/it]
Iteration:  26%|██▌       | 15023/57810 [17:51<25:36:05,  2.15s/it]
Iteration:  26%|██▌       | 15024/57810 [17:53<24:41:23,  2.08s/it]
Iteration:  26%|██▌       | 15025/57810 [17:55<24:40:59,  2.08s/it]
Iteration:  26%|██▌       | 15026/57810 [17:57<24:11:06,  2.04s/it]
Iteration:  26%|██▌       | 15027/57810 [17:58<22:42:59,  1.91s/it]
Iteration:  26%|██▌       | 15028/57810 [17:59<18:45:36,  1.58s/it]
Iteration:  26%|██▌       | 15029/57810 [18:01<20:42:45,  1.74s/it]
Iteration:  26%|██▌       | 15030/57810 [18:04<23:14:55,  1.96s/it]
Iteration:  26%|██▌       | 15031/57810 [18:05<21:53:38,  1.84s/it]
Iteration:  26%|██▌       | 15032/57810 [18:07<20:01:04,  1.68s/it]
Iteration:  26%|██▌       | 15033/57810 [18:09<22:29:10,  1.89s/it]
Iteration:  26%|██▌       | 15034/57810 [18:10<20:29:36,  1.72s/it]
Iteration:  26%|██▌       | 15035/57810 [18:12<21:15:27,  1.79s/it]
Iteration:  26%|██▌       | 15036/57810 [18:14<22:32:05,  1.90s/it]
Iteration:  26%|██▌       | 15037/57810 [18:16<22:44:58,  1.91s/it]
Iteration:  26%|██▌       | 15038/57810 [18:18<20:56:05,  1.76s/it]
Iteration:  26%|██▌       | 15039/57810 [18:19<20:42:49,  1.74s/it]
Iteration:  26%|██▌       | 15040/57810 [18:21<19:32:39,  1.65s/it]
Iteration:  26%|██▌       | 15041/57810 [18:22<18:18:10,  1.54s/it]
Iteration:  26%|██▌       | 15042/57810 [18:24<20:43:35,  1.74s/it]
Iteration:  26%|██▌       | 15043/57810 [18:26<20:43:35,  1.74s/it]
Iteration:  26%|██▌       | 15044/57810 [18:27<18:46:08,  1.58s/it]
Iteration:  26%|██▌       | 15045/57810 [18:29<18:46:25,  1.58s/it]
Iteration:  26%|██▌       | 15046/57810 [18:31<22:00:26,  1.85s/it]
Iteration:  26%|██▌       | 15047/57810 [18:33<21:15:14,  1.79s/it]
Iteration:  26%|██▌       | 15048/57810 [18:35<20:17:04,  1.71s/it]
Iteration:  26%|██▌       | 15049/57810 [18:37<24:48:49,  2.09s/it]
Iteration:  26%|██▌       | 15050/57810 [18:40<24:40:01,  2.08s/it]
Iteration:  26%|██▌       | 15051/57810 [18:42<27:48:11,  2.34s/it]
Iteration:  26%|██▌       | 15052/57810 [18:45<29:01:47,  2.44s/it]
Iteration:  26%|██▌       | 15053/57810 [18:47<25:32:51,  2.15s/it]
Iteration:  26%|██▌       | 15054/57810 [18:49<25:05:49,  2.11s/it]
Iteration:  26%|██▌       | 15055/57810 [18:51<27:05:37,  2.28s/it]
Iteration:  26%|██▌       | 15056/57810 [18:53<23:21:58,  1.97s/it]
Iteration:  26%|██▌       | 15057/57810 [18:54<21:35:12,  1.82s/it]
Iteration:  26%|██▌       | 15058/57810 [18:56<21:58:23,  1.85s/it]
Iteration:  26%|██▌       | 15059/57810 [18:57<20:48:55,  1.75s/it]
Iteration:  26%|██▌       | 15060/57810 [19:00<22:29:44,  1.89s/it]
Iteration:  26%|██▌       | 15061/57810 [19:01<20:48:35,  1.75s/it]
Iteration:  26%|██▌       | 15062/57810 [19:03<21:36:59,  1.82s/it]
Iteration:  26%|██▌       | 15063/57810 [19:05<21:41:14,  1.83s/it]
Iteration:  26%|██▌       | 15064/57810 [19:07<21:19:39,  1.80s/it]
Iteration:  26%|██▌       | 15065/57810 [19:08<19:26:29,  1.64s/it]
Iteration:  26%|██▌       | 15066/57810 [19:09<19:07:51,  1.61s/it]
Iteration:  26%|██▌       | 15067/57810 [19:12<20:52:38,  1.76s/it]
Iteration:  26%|██▌       | 15068/57810 [19:14<22:24:31,  1.89s/it]
Iteration:  26%|██▌       | 15069/57810 [19:15<21:29:22,  1.81s/it]
Iteration:  26%|██▌       | 15070/57810 [19:17<19:47:44,  1.67s/it]
Iteration:  26%|██▌       | 15071/57810 [19:18<19:02:43,  1.60s/it]
Iteration:  26%|██▌       | 15072/57810 [19:20<19:32:40,  1.65s/it]
Iteration:  26%|██▌       | 15073/57810 [19:21<18:55:03,  1.59s/it]
Iteration:  26%|██▌       | 15074/57810 [19:23<17:30:11,  1.47s/it]
Iteration:  26%|██▌       | 15075/57810 [19:25<20:24:07,  1.72s/it]
Iteration:  26%|██▌       | 15076/57810 [19:27<20:32:05,  1.73s/it]
Iteration:  26%|██▌       | 15077/57810 [19:29<21:58:41,  1.85s/it]
Iteration:  26%|██▌       | 15078/57810 [19:31<22:02:31,  1.86s/it]
Iteration:  26%|██▌       | 15079/57810 [19:32<21:19:26,  1.80s/it]
Iteration:  26%|██▌       | 15080/57810 [19:35<23:21:55,  1.97s/it]
Iteration:  26%|██▌       | 15081/57810 [19:37<23:52:37,  2.01s/it]
Iteration:  26%|██▌       | 15082/57810 [19:38<21:33:31,  1.82s/it]
Iteration:  26%|██▌       | 15083/57810 [19:40<21:16:33,  1.79s/it]
Iteration:  26%|██▌       | 15084/57810 [19:42<20:49:51,  1.76s/it]
Iteration:  26%|██▌       | 15085/57810 [19:43<20:07:15,  1.70s/it]
Iteration:  26%|██▌       | 15086/57810 [19:45<22:18:27,  1.88s/it]
Iteration:  26%|██▌       | 15087/57810 [19:46<19:00:42,  1.60s/it]
Iteration:  26%|██▌       | 15088/57810 [19:48<20:45:01,  1.75s/it]
Iteration:  26%|██▌       | 15089/57810 [19:50<18:52:52,  1.59s/it]
Iteration:  26%|██▌       | 15090/57810 [19:52<19:59:45,  1.69s/it]
Iteration:  26%|██▌       | 15091/57810 [19:53<18:35:37,  1.57s/it]
Iteration:  26%|██▌       | 15092/57810 [19:56<23:04:01,  1.94s/it]
Iteration:  26%|██▌       | 15093/57810 [19:58<25:15:09,  2.13s/it]
Iteration:  26%|██▌       | 15094/57810 [20:01<25:43:26,  2.17s/it]
Iteration:  26%|██▌       | 15095/57810 [20:02<24:02:57,  2.03s/it]
Iteration:  26%|██▌       | 15096/57810 [20:05<26:10:12,  2.21s/it]
Iteration:  26%|██▌       | 15097/57810 [20:06<22:28:10,  1.89s/it]
Iteration:  26%|██▌       | 15098/57810 [20:08<21:11:38,  1.79s/it]
Iteration:  26%|██▌       | 15099/57810 [20:09<20:47:01,  1.75s/it]
Iteration:  26%|██▌       | 15100/57810 [20:12<23:46:14,  2.00s/it]
Iteration:  26%|██▌       | 15101/57810 [20:14<23:27:36,  1.98s/it]
Iteration:  26%|██▌       | 15102/57810 [20:15<22:19:51,  1.88s/it]
Iteration:  26%|██▌       | 15103/57810 [20:17<22:42:44,  1.91s/it]
Iteration:  26%|██▌       | 15104/57810 [20:19<21:24:47,  1.81s/it]
Iteration:  26%|██▌       | 15105/57810 [20:20<19:34:07,  1.65s/it]
Iteration:  26%|██▌       | 15106/57810 [20:22<19:34:43,  1.65s/it]
Iteration:  26%|██▌       | 15107/57810 [20:23<18:34:23,  1.57s/it]
Iteration:  26%|██▌       | 15108/57810 [20:25<19:50:01,  1.67s/it]
Iteration:  26%|██▌       | 15109/57810 [20:27<20:55:14,  1.76s/it]
Iteration:  26%|██▌       | 15110/57810 [20:29<20:40:31,  1.74s/it]
Iteration:  26%|██▌       | 15111/57810 [20:31<21:55:17,  1.85s/it]
Iteration:  26%|██▌       | 15112/57810 [20:32<19:55:00,  1.68s/it]
Iteration:  26%|██▌       | 15113/57810 [20:34<21:07:18,  1.78s/it]
Iteration:  26%|██▌       | 15114/57810 [20:36<19:44:40,  1.66s/it]
Iteration:  26%|██▌       | 15115/57810 [20:37<19:51:20,  1.67s/it]
Iteration:  26%|██▌       | 15116/57810 [20:39<20:08:11,  1.70s/it]
Iteration:  26%|██▌       | 15117/57810 [20:41<20:16:15,  1.71s/it]
Iteration:  26%|██▌       | 15118/57810 [20:43<23:29:49,  1.98s/it]
Iteration:  26%|██▌       | 15119/57810 [20:45<22:03:11,  1.86s/it]
Iteration:  26%|██▌       | 15120/57810 [20:47<20:55:46,  1.76s/it]
Iteration:  26%|██▌       | 15121/57810 [20:48<19:45:26,  1.67s/it]
Iteration:  26%|██▌       | 15122/57810 [20:49<18:28:31,  1.56s/it]
Iteration:  26%|██▌       | 15123/57810 [20:51<17:18:04,  1.46s/it]
Iteration:  26%|██▌       | 15124/57810 [20:53<19:28:17,  1.64s/it]
Iteration:  26%|██▌       | 15125/57810 [20:54<19:46:42,  1.67s/it]
Iteration:  26%|██▌       | 15126/57810 [20:56<19:19:57,  1.63s/it]
Iteration:  26%|██▌       | 15127/57810 [20:57<19:07:24,  1.61s/it]
Iteration:  26%|██▌       | 15128/57810 [21:00<21:06:17,  1.78s/it]
Iteration:  26%|██▌       | 15129/57810 [21:01<21:25:32,  1.81s/it]
Iteration:  26%|██▌       | 15130/57810 [21:03<20:20:59,  1.72s/it]
Iteration:  26%|██▌       | 15131/57810 [21:05<21:26:24,  1.81s/it]
Iteration:  26%|██▌       | 15132/57810 [21:06<19:49:13,  1.67s/it]
Iteration:  26%|██▌       | 15133/57810 [21:09<22:05:17,  1.86s/it]
Iteration:  26%|██▌       | 15134/57810 [21:10<20:42:39,  1.75s/it]
Iteration:  26%|██▌       | 15135/57810 [21:12<19:20:53,  1.63s/it]
Iteration:  26%|██▌       | 15136/57810 [21:12<16:59:02,  1.43s/it]
Iteration:  26%|██▌       | 15137/57810 [21:15<21:43:33,  1.83s/it]
Iteration:  26%|██▌       | 15138/57810 [21:17<21:50:09,  1.84s/it]
Iteration:  26%|██▌       | 15139/57810 [21:19<21:17:43,  1.80s/it]
Iteration:  26%|██▌       | 15140/57810 [21:20<20:16:28,  1.71s/it]
Iteration:  26%|██▌       | 15141/57810 [21:23<23:31:16,  1.98s/it]
Iteration:  26%|██▌       | 15142/57810 [21:24<21:44:12,  1.83s/it]
Iteration:  26%|██▌       | 15143/57810 [21:26<20:57:17,  1.77s/it]
Iteration:  26%|██▌       | 15144/57810 [21:28<22:29:47,  1.90s/it]
Iteration:  26%|██▌       | 15145/57810 [21:31<27:11:38,  2.29s/it]
Iteration:  26%|██▌       | 15146/57810 [21:34<27:58:16,  2.36s/it]
Iteration:  26%|██▌       | 15147/57810 [21:36<25:08:10,  2.12s/it]
Iteration:  26%|██▌       | 15148/57810 [21:38<25:41:30,  2.17s/it]
Iteration:  26%|██▌       | 15149/57810 [21:39<21:30:12,  1.81s/it]
Iteration:  26%|██▌       | 15150/57810 [21:41<23:17:02,  1.96s/it]
Iteration:  26%|██▌       | 15151/57810 [21:43<21:31:32,  1.82s/it]
Iteration:  26%|██▌       | 15152/57810 [21:44<21:25:27,  1.81s/it]
Iteration:  26%|██▌       | 15153/57810 [21:46<21:38:39,  1.83s/it]
Iteration:  26%|██▌       | 15154/57810 [21:48<21:17:24,  1.80s/it]
Iteration:  26%|██▌       | 15155/57810 [21:50<20:49:01,  1.76s/it]
Iteration:  26%|██▌       | 15156/57810 [21:52<21:34:39,  1.82s/it]
Iteration:  26%|██▌       | 15157/57810 [21:53<21:20:43,  1.80s/it]
Iteration:  26%|██▌       | 15158/57810 [21:55<22:12:03,  1.87s/it]
Iteration:  26%|██▌       | 15159/57810 [21:57<21:07:30,  1.78s/it]
Iteration:  26%|██▌       | 15160/57810 [21:59<20:49:17,  1.76s/it]
Iteration:  26%|██▌       | 15161/57810 [22:00<19:31:42,  1.65s/it]
Iteration:  26%|██▌       | 15162/57810 [22:02<19:55:29,  1.68s/it]
Iteration:  26%|██▌       | 15163/57810 [22:03<19:14:04,  1.62s/it]
Iteration:  26%|██▌       | 15164/57810 [22:04<17:09:35,  1.45s/it]
Iteration:  26%|██▌       | 15165/57810 [22:06<16:30:46,  1.39s/it]
Iteration:  26%|██▌       | 15166/57810 [22:08<19:02:36,  1.61s/it]
Iteration:  26%|██▌       | 15167/57810 [22:09<18:10:34,  1.53s/it]
Iteration:  26%|██▌       | 15168/57810 [22:11<19:32:25,  1.65s/it]
Iteration:  26%|██▌       | 15169/57810 [22:14<24:01:34,  2.03s/it]
Iteration:  26%|██▌       | 15170/57810 [22:15<20:52:13,  1.76s/it]
Iteration:  26%|██▌       | 15171/57810 [22:18<24:17:57,  2.05s/it]
Iteration:  26%|██▌       | 15172/57810 [22:19<22:34:22,  1.91s/it]
Iteration:  26%|██▌       | 15173/57810 [22:21<21:00:07,  1.77s/it]
Iteration:  26%|██▌       | 15174/57810 [22:22<20:07:36,  1.70s/it]
Iteration:  26%|██▌       | 15175/57810 [22:25<22:55:34,  1.94s/it]
Iteration:  26%|██▋       | 15176/57810 [22:27<23:40:19,  2.00s/it]
Iteration:  26%|██▋       | 15177/57810 [22:31<30:56:21,  2.61s/it]
Iteration:  26%|██▋       | 15178/57810 [22:33<29:50:14,  2.52s/it]
Iteration:  26%|██▋       | 15179/57810 [22:35<27:24:00,  2.31s/it]
Iteration:  26%|██▋       | 15180/57810 [22:37<26:59:21,  2.28s/it]
Iteration:  26%|██▋       | 15181/57810 [22:39<25:15:38,  2.13s/it]
Iteration:  26%|██▋       | 15182/57810 [22:41<24:45:53,  2.09s/it]
Iteration:  26%|██▋       | 15183/57810 [22:43<23:18:40,  1.97s/it]
Iteration:  26%|██▋       | 15184/57810 [22:44<21:51:57,  1.85s/it]
Iteration:  26%|██▋       | 15185/57810 [22:46<22:10:52,  1.87s/it]
Iteration:  26%|██▋       | 15186/57810 [22:49<24:07:21,  2.04s/it]
Iteration:  26%|██▋       | 15187/57810 [22:51<23:52:17,  2.02s/it]
Iteration:  26%|██▋       | 15188/57810 [22:53<25:24:03,  2.15s/it]
Iteration:  26%|██▋       | 15189/57810 [22:55<25:34:13,  2.16s/it]
Iteration:  26%|██▋       | 15190/57810 [22:57<24:38:13,  2.08s/it]
Iteration:  26%|██▋       | 15191/57810 [22:59<22:43:56,  1.92s/it]
Iteration:  26%|██▋       | 15192/57810 [23:00<21:12:47,  1.79s/it]
Iteration:  26%|██▋       | 15193/57810 [23:02<21:03:28,  1.78s/it]
Iteration:  26%|██▋       | 15194/57810 [23:03<18:56:03,  1.60s/it]
Iteration:  26%|██▋       | 15195/57810 [23:05<18:35:40,  1.57s/it]
Iteration:  26%|██▋       | 15196/57810 [23:06<16:49:55,  1.42s/it]
Iteration:  26%|██▋       | 15197/57810 [23:08<19:00:46,  1.61s/it]
Iteration:  26%|██▋       | 15198/57810 [23:10<20:54:34,  1.77s/it]
Iteration:  26%|██▋       | 15199/57810 [23:12<21:32:12,  1.82s/it]
Iteration:  26%|██▋       | 15200/57810 [23:14<23:26:23,  1.98s/it]
Iteration:  26%|██▋       | 15201/57810 [23:16<22:23:09,  1.89s/it]
Iteration:  26%|██▋       | 15202/57810 [23:17<20:32:38,  1.74s/it]
Iteration:  26%|██▋       | 15203/57810 [23:19<20:55:07,  1.77s/it]
Iteration:  26%|██▋       | 15204/57810 [23:21<19:46:19,  1.67s/it]
Iteration:  26%|██▋       | 15205/57810 [23:22<18:39:45,  1.58s/it]
Iteration:  26%|██▋       | 15206/57810 [23:23<16:57:48,  1.43s/it]
Iteration:  26%|██▋       | 15207/57810 [23:25<19:49:24,  1.68s/it]
Iteration:  26%|██▋       | 15208/57810 [23:27<20:49:25,  1.76s/it]
Iteration:  26%|██▋       | 15209/57810 [23:29<20:39:42,  1.75s/it]
Iteration:  26%|██▋       | 15210/57810 [23:30<19:51:10,  1.68s/it]
Iteration:  26%|██▋       | 15211/57810 [23:32<19:11:29,  1.62s/it]
Iteration:  26%|██▋       | 15212/57810 [23:34<19:24:39,  1.64s/it]
Iteration:  26%|██▋       | 15213/57810 [23:35<17:51:12,  1.51s/it]
Iteration:  26%|██▋       | 15214/57810 [23:36<17:32:55,  1.48s/it]
Iteration:  26%|██▋       | 15215/57810 [23:39<20:08:14,  1.70s/it]
Iteration:  26%|██▋       | 15216/57810 [23:40<18:42:52,  1.58s/it]
Iteration:  26%|██▋       | 15217/57810 [23:42<19:14:36,  1.63s/it]
Iteration:  26%|██▋       | 15218/57810 [23:45<23:58:49,  2.03s/it]
Iteration:  26%|██▋       | 15219/57810 [23:46<23:34:30,  1.99s/it]
Iteration:  26%|██▋       | 15220/57810 [23:49<24:10:06,  2.04s/it]
Iteration:  26%|██▋       | 15221/57810 [23:50<22:50:28,  1.93s/it]
Iteration:  26%|██▋       | 15222/57810 [23:53<24:35:46,  2.08s/it]
Iteration:  26%|██▋       | 15223/57810 [23:54<22:32:13,  1.91s/it]
Iteration:  26%|██▋       | 15224/57810 [23:56<21:52:53,  1.85s/it]
Iteration:  26%|██▋       | 15225/57810 [23:59<25:45:10,  2.18s/it]
