`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3905/57810 [00:00<00:01, 39043.24it/s]
Iteration:  14%|█▍        | 8301/57810 [00:00<00:01, 41933.74it/s]
Iteration:  22%|██▏       | 12766/57810 [00:00<00:01, 43173.38it/s]
Iteration:  30%|██▉       | 17258/57810 [00:00<00:00, 43858.95it/s]
Iteration:  38%|███▊      | 21765/57810 [00:00<00:00, 44295.37it/s]
Iteration:  88%|████████▊ | 51047/57810 [14:44<3:50:00,  2.04s/it]
Iteration:  88%|████████▊ | 51048/57810 [14:46<3:31:36,  1.88s/it]
Iteration:  88%|████████▊ | 51049/57810 [14:47<3:16:20,  1.74s/it]
Iteration:  88%|████████▊ | 51050/57810 [14:48<3:03:22,  1.63s/it]
Iteration:  88%|████████▊ | 51051/57810 [14:51<3:21:48,  1.79s/it]
Iteration:  88%|████████▊ | 51052/57810 [14:52<3:21:41,  1.79s/it]
Iteration:  88%|████████▊ | 51053/57810 [14:55<3:36:52,  1.93s/it]
Iteration:  88%|████████▊ | 51054/57810 [14:57<3:36:17,  1.92s/it]
Iteration:  88%|████████▊ | 51055/57810 [14:59<3:42:40,  1.98s/it]
Iteration:  88%|████████▊ | 51056/57810 [15:00<3:35:55,  1.92s/it]
Iteration:  88%|████████▊ | 51057/57810 [15:02<3:26:19,  1.83s/it]
Iteration:  88%|████████▊ | 51058/57810 [15:07<5:02:57,  2.69s/it]
Iteration:  88%|████████▊ | 51059/57810 [15:09<4:38:34,  2.48s/it]
Iteration:  88%|████████▊ | 51060/57810 [15:11<4:20:29,  2.32s/it]
Iteration:  88%|████████▊ | 51061/57810 [15:12<3:50:46,  2.05s/it]
Iteration:  88%|████████▊ | 51062/57810 [15:14<3:30:38,  1.87s/it]
Iteration:  88%|████████▊ | 51063/57810 [15:16<3:49:23,  2.04s/it]
Iteration:  88%|████████▊ | 51064/57810 [15:18<3:57:05,  2.11s/it]
Iteration:  88%|████████▊ | 51065/57810 [15:20<3:49:19,  2.04s/it]
Iteration:  88%|████████▊ | 51066/57810 [15:21<3:20:21,  1.78s/it]
Iteration:  88%|████████▊ | 51067/57810 [15:24<4:04:18,  2.17s/it]
Iteration:  88%|████████▊ | 51068/57810 [15:26<3:49:19,  2.04s/it]
Iteration:  88%|████████▊ | 51069/57810 [15:28<3:38:56,  1.95s/it]
Iteration:  88%|████████▊ | 51070/57810 [15:29<3:19:00,  1.77s/it]
Iteration:  88%|████████▊ | 51071/57810 [15:31<3:18:10,  1.76s/it]
Iteration:  88%|████████▊ | 51072/57810 [15:32<2:59:06,  1.59s/it]
Iteration:  88%|████████▊ | 51073/57810 [15:33<2:47:09,  1.49s/it]
Iteration:  88%|████████▊ | 51074/57810 [15:35<3:04:06,  1.64s/it]
Iteration:  88%|████████▊ | 51075/57810 [15:37<3:09:50,  1.69s/it]
Iteration:  88%|████████▊ | 51076/57810 [15:39<3:05:08,  1.65s/it]
Iteration:  88%|████████▊ | 51077/57810 [15:40<2:50:39,  1.52s/it]
Iteration:  88%|████████▊ | 51078/57810 [15:42<3:14:22,  1.73s/it]
Iteration:  88%|████████▊ | 51079/57810 [15:44<3:26:26,  1.84s/it]
Iteration:  88%|████████▊ | 51080/57810 [15:46<3:14:10,  1.73s/it]
Iteration:  88%|████████▊ | 51081/57810 [15:48<3:38:10,  1.95s/it]
Iteration:  88%|████████▊ | 51082/57810 [15:50<3:24:51,  1.83s/it]
Iteration:  88%|████████▊ | 51083/57810 [15:52<3:32:38,  1.90s/it]
Iteration:  88%|████████▊ | 51084/57810 [15:53<3:23:18,  1.81s/it]
Iteration:  88%|████████▊ | 51085/57810 [15:55<3:21:34,  1.80s/it]
Iteration:  88%|████████▊ | 51086/57810 [15:57<3:20:25,  1.79s/it]
Iteration:  88%|████████▊ | 51087/57810 [16:00<3:45:41,  2.01s/it]
Iteration:  88%|████████▊ | 51088/57810 [16:01<3:21:39,  1.80s/it]
Iteration:  88%|████████▊ | 51089/57810 [16:02<3:06:21,  1.66s/it]
Iteration:  88%|████████▊ | 51090/57810 [16:04<3:11:06,  1.71s/it]
Iteration:  88%|████████▊ | 51091/57810 [16:05<2:58:47,  1.60s/it]
Iteration:  88%|████████▊ | 51092/57810 [16:07<2:51:42,  1.53s/it]
Iteration:  88%|████████▊ | 51093/57810 [16:08<2:42:55,  1.46s/it]
Iteration:  88%|████████▊ | 51094/57810 [16:11<3:30:12,  1.88s/it]
Iteration:  88%|████████▊ | 51095/57810 [16:13<3:26:57,  1.85s/it]
Iteration:  88%|████████▊ | 51096/57810 [16:15<3:35:26,  1.93s/it]
Iteration:  88%|████████▊ | 51097/57810 [16:17<3:58:33,  2.13s/it]
Iteration:  88%|████████▊ | 51098/57810 [16:19<3:51:15,  2.07s/it]
Iteration:  88%|████████▊ | 51099/57810 [16:21<3:42:01,  1.99s/it]
Iteration:  88%|████████▊ | 51100/57810 [16:23<3:41:14,  1.98s/it]
Iteration:  88%|████████▊ | 51101/57810 [16:25<3:39:13,  1.96s/it]
Iteration:  88%|████████▊ | 51102/57810 [16:27<3:37:21,  1.94s/it]
Iteration:  88%|████████▊ | 51103/57810 [16:28<3:15:58,  1.75s/it]
Iteration:  88%|████████▊ | 51104/57810 [16:30<3:11:58,  1.72s/it]
Iteration:  88%|████████▊ | 51105/57810 [16:32<3:40:43,  1.98s/it]
Iteration:  88%|████████▊ | 51106/57810 [16:34<3:14:18,  1.74s/it]
Iteration:  88%|████████▊ | 51107/57810 [16:35<3:07:18,  1.68s/it]
Iteration:  88%|████████▊ | 51108/57810 [16:37<3:09:28,  1.70s/it]
Iteration:  88%|████████▊ | 51109/57810 [16:39<3:16:57,  1.76s/it]
Iteration:  88%|████████▊ | 51110/57810 [16:40<3:07:29,  1.68s/it]
Iteration:  88%|████████▊ | 51111/57810 [16:42<3:05:12,  1.66s/it]
Iteration:  88%|████████▊ | 51112/57810 [16:43<2:59:31,  1.61s/it]
Iteration:  88%|████████▊ | 51113/57810 [16:45<3:15:11,  1.75s/it]
Iteration:  88%|████████▊ | 51114/57810 [16:47<2:57:02,  1.59s/it]
Iteration:  88%|████████▊ | 51115/57810 [16:48<3:02:40,  1.64s/it]
Iteration:  88%|████████▊ | 51116/57810 [16:50<3:02:53,  1.64s/it]
Iteration:  88%|████████▊ | 51117/57810 [16:51<2:56:25,  1.58s/it]
Iteration:  88%|████████▊ | 51118/57810 [16:53<2:43:12,  1.46s/it]
Iteration:  88%|████████▊ | 51119/57810 [16:55<3:03:30,  1.65s/it]
Iteration:  88%|████████▊ | 51120/57810 [16:56<3:04:09,  1.65s/it]
Iteration:  88%|████████▊ | 51121/57810 [16:59<3:23:05,  1.82s/it]
Iteration:  88%|████████▊ | 51122/57810 [17:00<3:25:15,  1.84s/it]
Iteration:  88%|████████▊ | 51123/57810 [17:02<3:15:10,  1.75s/it]
Iteration:  88%|████████▊ | 51124/57810 [17:04<3:21:08,  1.81s/it]
Iteration:  88%|████████▊ | 51125/57810 [17:06<3:16:43,  1.77s/it]
Iteration:  88%|████████▊ | 51126/57810 [17:09<3:58:20,  2.14s/it]
Iteration:  88%|████████▊ | 51127/57810 [17:11<3:53:14,  2.09s/it]
Iteration:  88%|████████▊ | 51128/57810 [17:12<3:27:30,  1.86s/it]
Iteration:  88%|████████▊ | 51129/57810 [17:14<3:18:52,  1.79s/it]
Iteration:  88%|████████▊ | 51130/57810 [17:15<3:12:14,  1.73s/it]
Iteration:  88%|████████▊ | 51131/57810 [17:18<3:43:04,  2.00s/it]
Iteration:  88%|████████▊ | 51132/57810 [17:20<3:41:16,  1.99s/it]
Iteration:  88%|████████▊ | 51133/57810 [17:22<3:38:17,  1.96s/it]
Iteration:  88%|████████▊ | 51134/57810 [17:25<4:13:13,  2.28s/it]
Iteration:  88%|████████▊ | 51135/57810 [17:26<3:58:48,  2.15s/it]
Iteration:  88%|████████▊ | 51136/57810 [17:28<3:45:49,  2.03s/it]
Iteration:  88%|████████▊ | 51137/57810 [17:30<3:36:16,  1.94s/it]
Iteration:  88%|████████▊ | 51138/57810 [17:32<3:39:59,  1.98s/it]
Iteration:  88%|████████▊ | 51139/57810 [17:33<3:19:10,  1.79s/it]
Iteration:  88%|████████▊ | 51140/57810 [17:35<3:20:59,  1.81s/it]
Iteration:  88%|████████▊ | 51141/57810 [17:37<3:26:04,  1.85s/it]
Iteration:  88%|████████▊ | 51142/57810 [17:39<3:27:59,  1.87s/it]
Iteration:  88%|████████▊ | 51143/57810 [17:42<4:10:16,  2.25s/it]
Iteration:  88%|████████▊ | 51144/57810 [17:44<4:07:51,  2.23s/it]
Iteration:  88%|████████▊ | 51145/57810 [17:46<3:31:55,  1.91s/it]
Iteration:  88%|████████▊ | 51146/57810 [17:48<3:36:53,  1.95s/it]
Iteration:  88%|████████▊ | 51147/57810 [17:49<3:25:04,  1.85s/it]
Iteration:  88%|████████▊ | 51148/57810 [17:51<3:11:59,  1.73s/it]
Iteration:  88%|████████▊ | 51149/57810 [17:52<3:13:13,  1.74s/it]
Iteration:  88%|████████▊ | 51150/57810 [17:54<3:08:01,  1.69s/it]
Iteration:  88%|████████▊ | 51151/57810 [17:56<3:08:47,  1.70s/it]
Iteration:  88%|████████▊ | 51152/57810 [17:59<4:11:53,  2.27s/it]
Iteration:  88%|████████▊ | 51153/57810 [18:01<3:59:36,  2.16s/it]
Iteration:  88%|████████▊ | 51154/57810 [18:03<3:40:34,  1.99s/it]
Iteration:  88%|████████▊ | 51155/57810 [18:05<3:31:55,  1.91s/it]
Iteration:  88%|████████▊ | 51156/57810 [18:06<3:10:27,  1.72s/it]
Iteration:  88%|████████▊ | 51157/57810 [18:08<3:24:17,  1.84s/it]
Iteration:  88%|████████▊ | 51158/57810 [18:10<3:21:32,  1.82s/it]
Iteration:  88%|████████▊ | 51159/57810 [18:12<3:30:27,  1.90s/it]
Iteration:  88%|████████▊ | 51160/57810 [18:14<3:32:19,  1.92s/it]
Iteration:  88%|████████▊ | 51161/57810 [18:16<3:39:10,  1.98s/it]
Iteration:  89%|████████▊ | 51162/57810 [18:18<3:37:15,  1.96s/it]
Iteration:  89%|████████▊ | 51163/57810 [18:20<3:53:41,  2.11s/it]
Iteration:  89%|████████▊ | 51164/57810 [18:22<3:41:16,  2.00s/it]
Iteration:  89%|████████▊ | 51165/57810 [18:24<3:39:38,  1.98s/it]
Iteration:  89%|████████▊ | 51166/57810 [18:26<3:25:58,  1.86s/it]
Iteration:  89%|████████▊ | 51167/57810 [18:28<3:40:54,  2.00s/it]
Iteration:  89%|████████▊ | 51168/57810 [18:29<3:20:26,  1.81s/it]
Iteration:  89%|████████▊ | 51169/57810 [18:32<3:45:03,  2.03s/it]
Iteration:  89%|████████▊ | 51170/57810 [18:34<3:59:50,  2.17s/it]
Iteration:  89%|████████▊ | 51171/57810 [18:36<3:50:12,  2.08s/it]
Iteration:  89%|████████▊ | 51172/57810 [18:38<3:33:37,  1.93s/it]
Iteration:  89%|████████▊ | 51173/57810 [18:39<3:25:36,  1.86s/it]
Iteration:  89%|████████▊ | 51174/57810 [18:41<3:16:43,  1.78s/it]
Iteration:  89%|████████▊ | 51175/57810 [18:43<3:10:15,  1.72s/it]
Iteration:  89%|████████▊ | 51176/57810 [18:44<3:00:27,  1.63s/it]
Iteration:  89%|████████▊ | 51177/57810 [18:46<3:13:37,  1.75s/it]
Iteration:  89%|████████▊ | 51178/57810 [18:48<3:12:56,  1.75s/it]
Iteration:  89%|████████▊ | 51179/57810 [18:49<2:56:46,  1.60s/it]
Iteration:  89%|████████▊ | 51180/57810 [18:51<3:15:07,  1.77s/it]
Iteration:  89%|████████▊ | 51181/57810 [18:54<3:45:45,  2.04s/it]
Iteration:  89%|████████▊ | 51182/57810 [18:56<3:58:56,  2.16s/it]
Iteration:  89%|████████▊ | 51183/57810 [18:58<3:39:52,  1.99s/it]
Iteration:  89%|████████▊ | 51184/57810 [19:00<3:33:35,  1.93s/it]
Iteration:  89%|████████▊ | 51185/57810 [19:02<3:30:14,  1.90s/it]
Iteration:  89%|████████▊ | 51186/57810 [19:03<3:21:21,  1.82s/it]
Iteration:  89%|████████▊ | 51187/57810 [19:06<3:40:36,  2.00s/it]
Iteration:  89%|████████▊ | 51188/57810 [19:08<3:45:56,  2.05s/it]
Iteration:  89%|████████▊ | 51189/57810 [19:11<4:18:28,  2.34s/it]
Iteration:  89%|████████▊ | 51190/57810 [19:13<4:13:06,  2.29s/it]
Iteration:  89%|████████▊ | 51191/57810 [19:14<3:44:39,  2.04s/it]
Iteration:  89%|████████▊ | 51192/57810 [19:17<3:52:10,  2.10s/it]
Iteration:  89%|████████▊ | 51193/57810 [19:18<3:37:20,  1.97s/it]
Iteration:  89%|████████▊ | 51194/57810 [19:20<3:16:51,  1.79s/it]
Iteration:  89%|████████▊ | 51195/57810 [19:22<3:17:27,  1.79s/it]
Iteration:  89%|████████▊ | 51196/57810 [19:24<3:55:33,  2.14s/it]
Iteration:  89%|████████▊ | 51197/57810 [19:26<3:43:12,  2.03s/it]
Iteration:  89%|████████▊ | 51198/57810 [19:29<4:02:46,  2.20s/it]
Iteration:  89%|████████▊ | 51199/57810 [19:30<3:42:12,  2.02s/it]
Iteration:  89%|████████▊ | 51200/57810 [19:33<3:44:46,  2.04s/it]
Iteration:  89%|████████▊ | 51201/57810 [19:34<3:24:59,  1.86s/it]
Iteration:  89%|████████▊ | 51202/57810 [19:36<3:34:07,  1.94s/it]
Iteration:  89%|████████▊ | 51203/57810 [19:39<3:58:41,  2.17s/it]
Iteration:  89%|████████▊ | 51204/57810 [19:40<3:30:49,  1.91s/it]
Iteration:  89%|████████▊ | 51205/57810 [19:42<3:26:43,  1.88s/it]
Iteration:  89%|████████▊ | 51206/57810 [19:43<2:56:25,  1.60s/it]
Iteration:  89%|████████▊ | 51207/57810 [19:45<3:12:19,  1.75s/it]
Iteration:  89%|████████▊ | 51208/57810 [19:47<3:14:00,  1.76s/it]
Iteration:  89%|████████▊ | 51209/57810 [19:50<4:05:00,  2.23s/it]
Iteration:  89%|████████▊ | 51210/57810 [19:52<3:56:34,  2.15s/it]
Iteration:  89%|████████▊ | 51211/57810 [19:54<3:34:14,  1.95s/it]
Iteration:  89%|████████▊ | 51212/57810 [19:58<5:02:43,  2.75s/it]
Iteration:  89%|████████▊ | 51213/57810 [20:00<4:24:59,  2.41s/it]
Iteration:  89%|████████▊ | 51214/57810 [20:02<4:22:02,  2.38s/it]
Iteration:  89%|████████▊ | 51215/57810 [20:04<4:06:33,  2.24s/it]
Iteration:  89%|████████▊ | 51216/57810 [20:06<4:03:35,  2.22s/it]
Iteration:  89%|████████▊ | 51217/57810 [20:11<5:17:31,  2.89s/it]
Iteration:  89%|████████▊ | 51218/57810 [20:12<4:42:51,  2.57s/it]
Iteration:  89%|████████▊ | 51219/57810 [20:14<4:02:27,  2.21s/it]
Iteration:  89%|████████▊ | 51220/57810 [20:16<4:02:47,  2.21s/it]
Iteration:  89%|████████▊ | 51221/57810 [20:17<3:20:54,  1.83s/it]
Iteration:  89%|████████▊ | 51222/57810 [20:19<3:18:09,  1.80s/it]
Iteration:  89%|████████▊ | 51223/57810 [20:21<3:43:44,  2.04s/it]
Iteration:  89%|████████▊ | 51224/57810 [20:24<4:12:45,  2.30s/it]
Iteration:  89%|████████▊ | 51225/57810 [20:26<3:59:36,  2.18s/it]
Iteration:  89%|████████▊ | 51226/57810 [20:28<3:53:29,  2.13s/it]
Iteration:  89%|████████▊ | 51227/57810 [20:30<3:36:22,  1.97s/it]
Iteration:  89%|████████▊ | 51228/57810 [20:33<4:20:30,  2.37s/it]
Iteration:  89%|████████▊ | 51229/57810 [20:35<4:18:25,  2.36s/it]
Iteration:  89%|████████▊ | 51230/57810 [20:37<3:58:11,  2.17s/it]
Iteration:  89%|████████▊ | 51231/57810 [20:40<4:12:08,  2.30s/it]
Iteration:  89%|████████▊ | 51232/57810 [20:42<3:58:35,  2.18s/it]
Iteration:  89%|████████▊ | 51233/57810 [20:44<3:55:40,  2.15s/it]
Iteration:  89%|████████▊ | 51234/57810 [20:47<4:44:58,  2.60s/it]
Iteration:  89%|████████▊ | 51235/57810 [20:49<4:16:46,  2.34s/it]
Iteration:  89%|████████▊ | 51236/57810 [20:50<3:41:53,  2.03s/it]
Iteration:  89%|████████▊ | 51237/57810 [20:52<3:14:49,  1.78s/it]
Iteration:  89%|████████▊ | 51238/57810 [20:54<3:31:18,  1.93s/it]
Iteration:  89%|████████▊ | 51239/57810 [20:55<3:17:31,  1.80s/it]
Iteration:  89%|████████▊ | 51240/57810 [20:57<3:25:57,  1.88s/it]
Iteration:  89%|████████▊ | 51241/57810 [20:59<3:11:43,  1.75s/it]
Iteration:  89%|████████▊ | 51242/57810 [21:01<3:19:14,  1.82s/it]
Iteration:  89%|████████▊ | 51243/57810 [21:02<3:06:08,  1.70s/it]
Iteration:  89%|████████▊ | 51244/57810 [21:04<3:01:22,  1.66s/it]
Iteration:  89%|████████▊ | 51245/57810 [21:06<3:05:30,  1.70s/it]
Iteration:  89%|████████▊ | 51246/57810 [21:07<2:50:52,  1.56s/it]
Iteration:  89%|████████▊ | 51247/57810 [21:08<2:51:03,  1.56s/it]
Iteration:  89%|████████▊ | 51248/57810 [21:10<3:05:56,  1.70s/it]
Iteration:  89%|████████▊ | 51249/57810 [21:13<3:22:48,  1.85s/it]
Iteration:  89%|████████▊ | 51250/57810 [21:14<3:03:51,  1.68s/it]
Iteration:  89%|████████▊ | 51251/57810 [21:16<3:12:41,  1.76s/it]
Iteration:  89%|████████▊ | 51252/57810 [21:19<3:44:42,  2.06s/it]
Iteration:  89%|████████▊ | 51253/57810 [21:20<3:26:22,  1.89s/it]
Iteration:  89%|████████▊ | 51254/57810 [21:22<3:36:17,  1.98s/it]
Iteration:  89%|████████▊ | 51255/57810 [21:25<3:54:32,  2.15s/it]
Iteration:  89%|████████▊ | 51256/57810 [21:27<3:40:41,  2.02s/it]
Iteration:  89%|████████▊ | 51257/57810 [21:29<3:42:13,  2.03s/it]
Iteration:  89%|████████▊ | 51258/57810 [21:30<3:26:20,  1.89s/it]
Iteration:  89%|████████▊ | 51259/57810 [21:32<3:32:00,  1.94s/it]
Iteration:  89%|████████▊ | 51260/57810 [21:34<3:41:33,  2.03s/it]
Iteration:  89%|████████▊ | 51261/57810 [21:36<3:26:39,  1.89s/it]
Iteration:  89%|████████▊ | 51262/57810 [21:38<3:25:08,  1.88s/it]
Iteration:  89%|████████▊ | 51263/57810 [21:40<3:21:16,  1.84s/it]
Iteration:  89%|████████▊ | 51264/57810 [21:42<3:28:35,  1.91s/it]
Iteration:  89%|████████▊ | 51265/57810 [21:44<3:30:51,  1.93s/it]
Iteration:  89%|████████▊ | 51266/57810 [21:45<3:23:21,  1.86s/it]
Iteration:  89%|████████▊ | 51267/57810 [21:47<3:26:16,  1.89s/it]
Iteration:  89%|████████▊ | 51268/57810 [21:49<3:20:47,  1.84s/it]
Iteration:  89%|████████▊ | 51269/57810 [21:51<3:32:52,  1.95s/it]
