`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3806/57810 [00:00<00:01, 38053.05it/s]
Iteration:  14%|█▍        | 8141/57810 [00:00<00:01, 41162.57it/s]
Iteration:  22%|██▏       | 12520/57810 [00:00<00:01, 42359.23it/s]
Iteration:  29%|██▉       | 16926/57810 [00:00<00:00, 43027.50it/s]
Iteration:  37%|███▋      | 21342/57810 [00:00<00:00, 43435.40it/s]
Iteration:  51%|█████     | 29385/57810 [15:30<15:27:01,  1.96s/it]
Iteration:  51%|█████     | 29386/57810 [15:32<15:53:25,  2.01s/it]
Iteration:  51%|█████     | 29387/57810 [15:35<18:55:04,  2.40s/it]
Iteration:  51%|█████     | 29388/57810 [15:37<16:24:24,  2.08s/it]
Iteration:  51%|█████     | 29389/57810 [15:38<15:32:04,  1.97s/it]
Iteration:  51%|█████     | 29390/57810 [15:41<16:54:44,  2.14s/it]
Iteration:  51%|█████     | 29391/57810 [15:42<15:30:03,  1.96s/it]
Iteration:  51%|█████     | 29392/57810 [15:44<15:04:13,  1.91s/it]
Iteration:  51%|█████     | 29393/57810 [15:47<16:33:44,  2.10s/it]
Iteration:  51%|█████     | 29394/57810 [15:49<16:30:59,  2.09s/it]
Iteration:  51%|█████     | 29395/57810 [15:50<15:24:28,  1.95s/it]
Iteration:  51%|█████     | 29396/57810 [15:52<14:22:44,  1.82s/it]
Iteration:  51%|█████     | 29397/57810 [15:54<14:13:35,  1.80s/it]
Iteration:  51%|█████     | 29398/57810 [15:56<14:37:03,  1.85s/it]
Iteration:  51%|█████     | 29399/57810 [15:58<14:46:12,  1.87s/it]
Iteration:  51%|█████     | 29400/57810 [15:59<14:02:10,  1.78s/it]
Iteration:  51%|█████     | 29401/57810 [16:00<12:48:25,  1.62s/it]
Iteration:  51%|█████     | 29402/57810 [16:04<17:41:40,  2.24s/it]
Iteration:  51%|█████     | 29403/57810 [16:05<15:11:28,  1.93s/it]
Iteration:  51%|█████     | 29404/57810 [16:07<14:11:46,  1.80s/it]
Iteration:  51%|█████     | 29405/57810 [16:09<14:20:05,  1.82s/it]
Iteration:  51%|█████     | 29406/57810 [16:11<16:03:57,  2.04s/it]
Iteration:  51%|█████     | 29407/57810 [16:14<17:08:53,  2.17s/it]
Iteration:  51%|█████     | 29408/57810 [16:16<17:09:48,  2.18s/it]
Iteration:  51%|█████     | 29409/57810 [16:17<15:59:03,  2.03s/it]
Iteration:  51%|█████     | 29410/57810 [16:23<23:02:08,  2.92s/it]
Iteration:  51%|█████     | 29411/57810 [16:24<20:18:03,  2.57s/it]
Iteration:  51%|█████     | 29412/57810 [16:27<20:02:15,  2.54s/it]
Iteration:  51%|█████     | 29413/57810 [16:28<17:22:23,  2.20s/it]
Iteration:  51%|█████     | 29414/57810 [16:30<16:05:32,  2.04s/it]
Iteration:  51%|█████     | 29415/57810 [16:32<15:34:18,  1.97s/it]
Iteration:  51%|█████     | 29416/57810 [16:34<17:04:21,  2.16s/it]
Iteration:  51%|█████     | 29417/57810 [16:35<14:46:14,  1.87s/it]
Iteration:  51%|█████     | 29418/57810 [16:37<13:50:35,  1.76s/it]
Iteration:  51%|█████     | 29419/57810 [16:39<14:37:46,  1.86s/it]
Iteration:  51%|█████     | 29420/57810 [16:41<14:57:10,  1.90s/it]
Iteration:  51%|█████     | 29421/57810 [16:43<15:12:01,  1.93s/it]
Iteration:  51%|█████     | 29422/57810 [16:45<14:25:59,  1.83s/it]
Iteration:  51%|█████     | 29423/57810 [16:47<15:06:31,  1.92s/it]
Iteration:  51%|█████     | 29424/57810 [16:48<14:20:42,  1.82s/it]
Iteration:  51%|█████     | 29425/57810 [16:51<16:29:43,  2.09s/it]
Iteration:  51%|█████     | 29426/57810 [16:53<16:41:13,  2.12s/it]
Iteration:  51%|█████     | 29427/57810 [16:55<16:50:40,  2.14s/it]
Iteration:  51%|█████     | 29428/57810 [16:57<16:02:41,  2.04s/it]
Iteration:  51%|█████     | 29429/57810 [17:00<17:56:05,  2.27s/it]
Iteration:  51%|█████     | 29430/57810 [17:02<17:59:02,  2.28s/it]
Iteration:  51%|█████     | 29431/57810 [17:04<16:54:52,  2.15s/it]
Iteration:  51%|█████     | 29432/57810 [17:06<16:36:56,  2.11s/it]
Iteration:  51%|█████     | 29433/57810 [17:08<16:13:59,  2.06s/it]
Iteration:  51%|█████     | 29434/57810 [17:10<15:16:04,  1.94s/it]
Iteration:  51%|█████     | 29435/57810 [17:12<16:29:24,  2.09s/it]
Iteration:  51%|█████     | 29436/57810 [17:14<16:12:24,  2.06s/it]
Iteration:  51%|█████     | 29437/57810 [17:17<16:50:55,  2.14s/it]
Iteration:  51%|█████     | 29438/57810 [17:18<14:41:09,  1.86s/it]
Iteration:  51%|█████     | 29439/57810 [17:20<15:11:09,  1.93s/it]
Iteration:  51%|█████     | 29440/57810 [17:25<22:38:37,  2.87s/it]
Iteration:  51%|█████     | 29441/57810 [17:27<19:57:13,  2.53s/it]
Iteration:  51%|█████     | 29442/57810 [17:29<18:53:32,  2.40s/it]
Iteration:  51%|█████     | 29443/57810 [17:31<19:34:57,  2.49s/it]
Iteration:  51%|█████     | 29444/57810 [17:33<17:19:53,  2.20s/it]
Iteration:  51%|█████     | 29445/57810 [17:35<16:38:24,  2.11s/it]
Iteration:  51%|█████     | 29446/57810 [17:37<15:37:40,  1.98s/it]
Iteration:  51%|█████     | 29447/57810 [17:39<16:07:44,  2.05s/it]
Iteration:  51%|█████     | 29448/57810 [17:41<16:41:20,  2.12s/it]
Iteration:  51%|█████     | 29449/57810 [17:42<15:04:35,  1.91s/it]
Iteration:  51%|█████     | 29450/57810 [17:44<14:49:39,  1.88s/it]
Iteration:  51%|█████     | 29451/57810 [17:47<16:27:23,  2.09s/it]
Iteration:  51%|█████     | 29452/57810 [17:50<18:02:47,  2.29s/it]
Iteration:  51%|█████     | 29453/57810 [17:51<16:23:54,  2.08s/it]
Iteration:  51%|█████     | 29454/57810 [17:53<16:21:38,  2.08s/it]
Iteration:  51%|█████     | 29455/57810 [17:55<15:55:45,  2.02s/it]
Iteration:  51%|█████     | 29456/57810 [17:57<15:41:59,  1.99s/it]
Iteration:  51%|█████     | 29457/57810 [18:00<17:42:20,  2.25s/it]
Iteration:  51%|█████     | 29458/57810 [18:02<16:09:01,  2.05s/it]
Iteration:  51%|█████     | 29459/57810 [18:03<15:21:32,  1.95s/it]
Iteration:  51%|█████     | 29460/57810 [18:05<15:13:45,  1.93s/it]
Iteration:  51%|█████     | 29461/57810 [18:07<15:08:29,  1.92s/it]
Iteration:  51%|█████     | 29462/57810 [18:09<14:43:53,  1.87s/it]
Iteration:  51%|█████     | 29463/57810 [18:10<14:20:08,  1.82s/it]
Iteration:  51%|█████     | 29464/57810 [18:12<13:50:13,  1.76s/it]
Iteration:  51%|█████     | 29465/57810 [18:14<13:42:11,  1.74s/it]
Iteration:  51%|█████     | 29466/57810 [18:16<14:58:09,  1.90s/it]
Iteration:  51%|█████     | 29467/57810 [18:18<14:13:06,  1.81s/it]
Iteration:  51%|█████     | 29468/57810 [18:20<14:23:51,  1.83s/it]
Iteration:  51%|█████     | 29469/57810 [18:22<15:32:26,  1.97s/it]
Iteration:  51%|█████     | 29470/57810 [18:24<16:10:45,  2.06s/it]
Iteration:  51%|█████     | 29471/57810 [18:27<17:37:46,  2.24s/it]
Iteration:  51%|█████     | 29472/57810 [18:29<18:07:52,  2.30s/it]
Iteration:  51%|█████     | 29473/57810 [18:31<18:00:07,  2.29s/it]
Iteration:  51%|█████     | 29474/57810 [18:34<19:37:57,  2.49s/it]
Iteration:  51%|█████     | 29475/57810 [18:36<18:16:01,  2.32s/it]
Iteration:  51%|█████     | 29476/57810 [18:38<15:57:19,  2.03s/it]
Iteration:  51%|█████     | 29477/57810 [18:39<15:19:12,  1.95s/it]
Iteration:  51%|█████     | 29478/57810 [18:41<13:59:07,  1.78s/it]
Iteration:  51%|█████     | 29479/57810 [18:42<11:50:06,  1.50s/it]
Iteration:  51%|█████     | 29480/57810 [18:44<13:23:35,  1.70s/it]
Iteration:  51%|█████     | 29481/57810 [18:47<15:59:44,  2.03s/it]
Iteration:  51%|█████     | 29482/57810 [18:49<17:27:15,  2.22s/it]
Iteration:  51%|█████     | 29483/57810 [18:51<16:03:10,  2.04s/it]
Iteration:  51%|█████     | 29484/57810 [18:52<13:26:56,  1.71s/it]
Iteration:  51%|█████     | 29485/57810 [18:55<15:42:11,  2.00s/it]
Iteration:  51%|█████     | 29486/57810 [18:56<14:13:38,  1.81s/it]
Iteration:  51%|█████     | 29487/57810 [18:58<15:36:49,  1.98s/it]
Iteration:  51%|█████     | 29488/57810 [19:00<14:40:21,  1.87s/it]
Iteration:  51%|█████     | 29489/57810 [19:02<16:00:52,  2.04s/it]
Iteration:  51%|█████     | 29490/57810 [19:04<15:31:44,  1.97s/it]
Iteration:  51%|█████     | 29491/57810 [19:07<17:40:45,  2.25s/it]
Iteration:  51%|█████     | 29492/57810 [19:09<17:10:29,  2.18s/it]
Iteration:  51%|█████     | 29493/57810 [19:10<14:53:49,  1.89s/it]
Iteration:  51%|█████     | 29494/57810 [19:12<14:30:06,  1.84s/it]
Iteration:  51%|█████     | 29495/57810 [19:14<15:53:13,  2.02s/it]
Iteration:  51%|█████     | 29496/57810 [19:16<14:39:09,  1.86s/it]
Iteration:  51%|█████     | 29497/57810 [19:18<15:58:30,  2.03s/it]
Iteration:  51%|█████     | 29498/57810 [19:21<16:21:13,  2.08s/it]
Iteration:  51%|█████     | 29499/57810 [19:24<20:39:56,  2.63s/it]
Iteration:  51%|█████     | 29500/57810 [19:26<17:46:18,  2.26s/it]
Iteration:  51%|█████     | 29501/57810 [19:27<15:07:57,  1.92s/it]
Iteration:  51%|█████     | 29502/57810 [19:29<15:16:17,  1.94s/it]
Iteration:  51%|█████     | 29503/57810 [19:31<15:35:02,  1.98s/it]
Iteration:  51%|█████     | 29504/57810 [19:33<14:52:10,  1.89s/it]
Iteration:  51%|█████     | 29505/57810 [19:34<14:19:45,  1.82s/it]
Iteration:  51%|█████     | 29506/57810 [19:36<14:22:30,  1.83s/it]
Iteration:  51%|█████     | 29507/57810 [19:38<13:08:33,  1.67s/it]
Iteration:  51%|█████     | 29508/57810 [19:39<13:22:01,  1.70s/it]
Iteration:  51%|█████     | 29509/57810 [19:41<14:16:41,  1.82s/it]
Iteration:  51%|█████     | 29510/57810 [19:43<14:16:33,  1.82s/it]
Iteration:  51%|█████     | 29511/57810 [19:45<14:09:19,  1.80s/it]
Iteration:  51%|█████     | 29512/57810 [19:46<12:54:26,  1.64s/it]
Iteration:  51%|█████     | 29513/57810 [19:49<14:49:08,  1.89s/it]
Iteration:  51%|█████     | 29514/57810 [19:51<15:20:50,  1.95s/it]
Iteration:  51%|█████     | 29515/57810 [19:53<16:18:56,  2.08s/it]
Iteration:  51%|█████     | 29516/57810 [19:55<15:54:06,  2.02s/it]
Iteration:  51%|█████     | 29517/57810 [19:57<14:40:10,  1.87s/it]
Iteration:  51%|█████     | 29518/57810 [19:58<13:49:29,  1.76s/it]
Iteration:  51%|█████     | 29519/57810 [20:00<13:07:04,  1.67s/it]
Iteration:  51%|█████     | 29520/57810 [20:01<12:25:21,  1.58s/it]
Iteration:  51%|█████     | 29521/57810 [20:03<13:49:41,  1.76s/it]
Iteration:  51%|█████     | 29522/57810 [20:06<15:24:49,  1.96s/it]
Iteration:  51%|█████     | 29523/57810 [20:08<15:48:45,  2.01s/it]
Iteration:  51%|█████     | 29524/57810 [20:09<14:28:48,  1.84s/it]
Iteration:  51%|█████     | 29525/57810 [20:11<14:16:01,  1.82s/it]
Iteration:  51%|█████     | 29526/57810 [20:12<13:08:17,  1.67s/it]
Iteration:  51%|█████     | 29527/57810 [20:14<13:51:32,  1.76s/it]
Iteration:  51%|█████     | 29528/57810 [20:17<15:31:37,  1.98s/it]
Iteration:  51%|█████     | 29529/57810 [20:18<14:50:10,  1.89s/it]
Iteration:  51%|█████     | 29530/57810 [20:21<16:15:19,  2.07s/it]
Iteration:  51%|█████     | 29531/57810 [20:23<17:12:23,  2.19s/it]
Iteration:  51%|█████     | 29532/57810 [20:26<18:41:54,  2.38s/it]
Iteration:  51%|█████     | 29533/57810 [20:28<16:25:24,  2.09s/it]
Iteration:  51%|█████     | 29534/57810 [20:30<16:33:37,  2.11s/it]
Iteration:  51%|█████     | 29535/57810 [20:31<15:06:44,  1.92s/it]
Iteration:  51%|█████     | 29536/57810 [20:33<14:27:17,  1.84s/it]
Iteration:  51%|█████     | 29537/57810 [20:34<13:59:00,  1.78s/it]
Iteration:  51%|█████     | 29538/57810 [20:36<13:33:44,  1.73s/it]
Iteration:  51%|█████     | 29539/57810 [20:39<15:21:43,  1.96s/it]
Iteration:  51%|█████     | 29540/57810 [20:40<15:06:24,  1.92s/it]
Iteration:  51%|█████     | 29541/57810 [20:42<13:52:00,  1.77s/it]
Iteration:  51%|█████     | 29542/57810 [20:44<14:19:29,  1.82s/it]
Iteration:  51%|█████     | 29543/57810 [20:46<14:32:20,  1.85s/it]
Iteration:  51%|█████     | 29544/57810 [20:47<14:07:35,  1.80s/it]
Iteration:  51%|█████     | 29545/57810 [20:50<15:50:42,  2.02s/it]
Iteration:  51%|█████     | 29546/57810 [20:52<16:59:19,  2.16s/it]
Iteration:  51%|█████     | 29547/57810 [20:54<16:22:39,  2.09s/it]
Iteration:  51%|█████     | 29548/57810 [20:56<15:16:16,  1.95s/it]
Iteration:  51%|█████     | 29549/57810 [20:59<18:03:04,  2.30s/it]
Iteration:  51%|█████     | 29550/57810 [21:00<15:39:01,  1.99s/it]
Iteration:  51%|█████     | 29551/57810 [21:03<16:12:34,  2.06s/it]
Iteration:  51%|█████     | 29552/57810 [21:04<15:22:51,  1.96s/it]
Iteration:  51%|█████     | 29553/57810 [21:08<19:14:25,  2.45s/it]
Iteration:  51%|█████     | 29554/57810 [21:11<20:05:37,  2.56s/it]
Iteration:  51%|█████     | 29555/57810 [21:13<18:34:13,  2.37s/it]
Iteration:  51%|█████     | 29556/57810 [21:15<18:09:46,  2.31s/it]
Iteration:  51%|█████     | 29557/57810 [21:17<16:58:30,  2.16s/it]
Iteration:  51%|█████     | 29558/57810 [21:18<15:33:34,  1.98s/it]
Iteration:  51%|█████     | 29559/57810 [21:20<15:26:44,  1.97s/it]
Iteration:  51%|█████     | 29560/57810 [21:22<14:34:28,  1.86s/it]
Iteration:  51%|█████     | 29561/57810 [21:24<15:59:30,  2.04s/it]
Iteration:  51%|█████     | 29562/57810 [21:26<15:37:16,  1.99s/it]
Iteration:  51%|█████     | 29563/57810 [21:28<14:59:41,  1.91s/it]
Iteration:  51%|█████     | 29564/57810 [21:29<14:22:51,  1.83s/it]
Iteration:  51%|█████     | 29565/57810 [21:31<12:52:39,  1.64s/it]
Iteration:  51%|█████     | 29566/57810 [21:32<12:29:30,  1.59s/it]
Iteration:  51%|█████     | 29567/57810 [21:34<12:17:53,  1.57s/it]
Iteration:  51%|█████     | 29568/57810 [21:35<12:35:31,  1.61s/it]
Iteration:  51%|█████     | 29569/57810 [21:38<14:12:19,  1.81s/it]
Iteration:  51%|█████     | 29570/57810 [21:40<14:31:41,  1.85s/it]
Iteration:  51%|█████     | 29571/57810 [21:41<13:57:22,  1.78s/it]
Iteration:  51%|█████     | 29572/57810 [21:43<13:35:05,  1.73s/it]
Iteration:  51%|█████     | 29573/57810 [21:45<13:58:52,  1.78s/it]
Iteration:  51%|█████     | 29574/57810 [21:46<13:32:16,  1.73s/it]
Iteration:  51%|█████     | 29575/57810 [21:49<15:19:53,  1.95s/it]
Iteration:  51%|█████     | 29576/57810 [21:51<15:26:27,  1.97s/it]
Iteration:  51%|█████     | 29577/57810 [21:53<16:15:20,  2.07s/it]
Iteration:  51%|█████     | 29578/57810 [21:55<16:17:32,  2.08s/it]
Iteration:  51%|█████     | 29579/57810 [21:57<15:15:55,  1.95s/it]
Iteration:  51%|█████     | 29580/57810 [21:59<16:58:40,  2.17s/it]
Iteration:  51%|█████     | 29581/57810 [22:01<15:37:09,  1.99s/it]
Iteration:  51%|█████     | 29582/57810 [22:03<15:56:09,  2.03s/it]
Iteration:  51%|█████     | 29583/57810 [22:06<17:27:36,  2.23s/it]
Iteration:  51%|█████     | 29584/57810 [22:07<15:38:13,  1.99s/it]
Iteration:  51%|█████     | 29585/57810 [22:09<15:15:08,  1.95s/it]
Iteration:  51%|█████     | 29586/57810 [22:11<14:20:19,  1.83s/it]
Iteration:  51%|█████     | 29587/57810 [22:12<13:22:44,  1.71s/it]
Iteration:  51%|█████     | 29588/57810 [22:13<12:19:01,  1.57s/it]
Iteration:  51%|█████     | 29589/57810 [22:16<14:03:17,  1.79s/it]
Iteration:  51%|█████     | 29590/57810 [22:17<14:00:00,  1.79s/it]
Iteration:  51%|█████     | 29591/57810 [22:19<14:00:19,  1.79s/it]
Iteration:  51%|█████     | 29592/57810 [22:21<15:03:20,  1.92s/it]
Iteration:  51%|█████     | 29593/57810 [22:23<13:50:39,  1.77s/it]
Iteration:  51%|█████     | 29594/57810 [22:25<15:15:48,  1.95s/it]
Iteration:  51%|█████     | 29595/57810 [22:27<14:18:23,  1.83s/it]
Iteration:  51%|█████     | 29596/57810 [22:29<14:22:22,  1.83s/it]
Iteration:  51%|█████     | 29597/57810 [22:30<13:40:26,  1.74s/it]
Iteration:  51%|█████     | 29598/57810 [22:33<15:06:51,  1.93s/it]
Iteration:  51%|█████     | 29599/57810 [22:34<14:22:20,  1.83s/it]
Iteration:  51%|█████     | 29600/57810 [22:37<16:19:20,  2.08s/it]
Iteration:  51%|█████     | 29601/57810 [22:39<16:55:40,  2.16s/it]
Iteration:  51%|█████     | 29602/57810 [22:42<17:54:25,  2.29s/it]
Iteration:  51%|█████     | 29603/57810 [22:44<17:57:38,  2.29s/it]
Iteration:  51%|█████     | 29604/57810 [22:45<15:08:46,  1.93s/it]
Iteration:  51%|█████     | 29605/57810 [22:47<14:04:20,  1.80s/it]
Iteration:  51%|█████     | 29606/57810 [22:48<13:24:08,  1.71s/it]
Iteration:  51%|█████     | 29607/57810 [22:51<15:45:07,  2.01s/it]
Iteration:  51%|█████     | 29608/57810 [22:53<15:34:55,  1.99s/it]
Iteration:  51%|█████     | 29609/57810 [22:55<15:19:06,  1.96s/it]
Iteration:  51%|█████     | 29610/57810 [22:56<13:23:18,  1.71s/it]
Iteration:  51%|█████     | 29611/57810 [22:57<12:53:55,  1.65s/it]
Iteration:  51%|█████     | 29612/57810 [22:59<13:19:11,  1.70s/it]
Iteration:  51%|█████     | 29613/57810 [23:01<14:31:30,  1.85s/it]
Iteration:  51%|█████     | 29614/57810 [23:03<14:39:10,  1.87s/it]
Iteration:  51%|█████     | 29615/57810 [23:06<15:59:33,  2.04s/it]
Iteration:  51%|█████     | 29616/57810 [23:07<14:46:13,  1.89s/it]
Iteration:  51%|█████     | 29617/57810 [23:10<16:04:22,  2.05s/it]
Iteration:  51%|█████     | 29618/57810 [23:12<16:04:32,  2.05s/it]
Iteration:  51%|█████     | 29619/57810 [23:13<14:54:38,  1.90s/it]
Iteration:  51%|█████     | 29620/57810 [23:15<14:10:33,  1.81s/it]
Iteration:  51%|█████     | 29621/57810 [23:18<16:20:46,  2.09s/it]
Iteration:  51%|█████     | 29622/57810 [23:20<16:07:33,  2.06s/it]
Iteration:  51%|█████     | 29623/57810 [23:22<16:14:44,  2.07s/it]
Iteration:  51%|█████     | 29624/57810 [23:23<13:56:47,  1.78s/it]
Iteration:  51%|█████     | 29625/57810 [23:24<12:44:01,  1.63s/it]
Iteration:  51%|█████     | 29626/57810 [23:26<13:02:31,  1.67s/it]
Iteration:  51%|█████     | 29627/57810 [23:28<14:01:26,  1.79s/it]
Iteration:  51%|█████▏    | 29628/57810 [23:29<13:14:40,  1.69s/it]
Iteration:  51%|█████▏    | 29629/57810 [23:33<17:51:39,  2.28s/it]
Iteration:  51%|█████▏    | 29630/57810 [23:35<17:10:00,  2.19s/it]
Iteration:  51%|█████▏    | 29631/57810 [23:38<18:02:17,  2.30s/it]
Iteration:  51%|█████▏    | 29632/57810 [23:39<16:13:59,  2.07s/it]
Iteration:  51%|█████▏    | 29633/57810 [23:41<16:06:12,  2.06s/it]
Iteration:  51%|█████▏    | 29634/57810 [23:43<15:09:14,  1.94s/it]
Iteration:  51%|█████▏    | 29635/57810 [23:45<15:00:53,  1.92s/it]
Iteration:  51%|█████▏    | 29636/57810 [23:46<14:00:45,  1.79s/it]
Iteration:  51%|█████▏    | 29637/57810 [23:48<14:53:45,  1.90s/it]
Iteration:  51%|█████▏    | 29638/57810 [23:50<14:53:50,  1.90s/it]
Iteration:  51%|█████▏    | 29639/57810 [23:52<15:12:36,  1.94s/it]
Iteration:  51%|█████▏    | 29640/57810 [23:54<14:42:50,  1.88s/it]
